SiteID,Date,Band1_Mean,Band2_Mean,Band3_Mean,Band4_Mean,Band5_Mean,PH
Agri_Land,03-06-2015 00:00,0.12502411,0.10137371,0.07462012,0.053516366,0.0867346,6.77
Agri_Land,15-07-2015 00:00,0.17898403,0.15087485,0.111049704,0.08442232,0.13179597,6.6
Agri_Land,28-08-2015 00:00,0.20005108,0.16895752,0.120380655,0.087537244,0.13087416,6.85
Agri_Land,05-11-2015 00:00,0.12776667,0.1001231,0.06028182,0.040460937,0.036791723,6.66
Agri_Land,17-11-2015 00:00,0.21471663,0.17683136,0.1159746,0.09358085,0.091779836,6.69
Agri_Land,14-01-2016 00:00,0.26259395,0.22636694,0.16379826,0.15469787,0.21018103,6.53
Agri_Land,18-02-2016 00:00,0.21394359,0.17815277,0.12712575,0.112414375,0.17136958,6.4
Agri_Land,31-03-2016 00:00,0.5788901,0.5961375,0.5785338,0.60185087,0.5224663,6.29
Agri_Land,19-05-2016 00:00,0.11249313,0.08821848,0.058370035,0.03825469,0.03702284,6.55
Agri_Land,01-06-2016 00:00,0.15251262,0.12588406,0.09591593,0.06793985,0.10738099,6.47
Agri_Land,22-06-2016 00:00,0.10791677,0.08534041,0.056710027,0.03675652,0.037998382,6.57
Agri_Land,17-08-2016 00:00,0.13217075,0.106019616,0.07077653,0.049024347,0.083920576,6.66
Agri_Land,09-09-2016 00:00,0.09999707,0.07472975,0.044540092,0.02408691,0.018618306,6.7
Agri_Land,19-01-2017 00:00,0.39986852,0.38544804,0.3463317,0.35858658,0.4062059,6.4
Agri_Land,05-04-2017 00:00,0.34902602,0.34289876,0.32060307,0.30810574,0.22131889,6.42
Agri_Land,05-07-2017 00:00,0.11355532,0.0873442,0.05338159,0.031172749,0.033347126,6.79
Agri_Land,20-07-2017 00:00,0.19079575,0.15802401,0.10795518,0.08223388,0.104558125,6.69
Agri_Land,11-09-2017 00:00,0.11071153,0.08417664,0.052492734,0.030822156,0.030667044,6.75
Agri_Land,15-06-2018 00:00,0.09855894,0.074163355,0.04453718,0.024105828,0.022599395,6.4
Agri_Land,23-08-2018 00:00,0.117547765,0.09182818,0.058324315,0.03524296,0.04510095,6.59
Agri_Land,12-09-2018 00:00,0.10345081,0.07809769,0.045167614,0.024236552,0.019311521,6.57
Agri_Land,12-10-2018 00:00,0.16399838,0.13643712,0.09370183,0.075779356,0.10499313,6.62
Agri_Land,19-03-2019 00:00,0.32537493,0.30631906,0.26056758,0.2609415,0.28960013,6.58
Agri_Land,18-06-2019 00:00,0.11643271,0.093622714,0.064777054,0.045862626,0.044933867,6.73
Agri_Land,20-05-2016 00:00,0.110111497,0.084923126,0.054493718,0.03694094,0.037928343,5.83
Agri_Land,08-06-2017 00:00,0.100837864,0.07561107,0.045509506,0.028625133,0.027312662,6.02
Agri_Land,12-06-2017 00:00,0.100837864,0.07561107,0.045509506,0.028625133,0.027312662,5.84
Agri_Land,28-06-2017 00:00,0.115186058,0.086366266,0.0513114,0.03176932,0.046934195,5.656666667
Agri_Land,18-06-2015 00:00,0.134081736,0.11047595,0.08222352,0.065961756,0.128422767,6.2
Agri_Land,13-08-2015 00:00,0.111222215,0.084276788,0.049363177,0.029752197,0.028320722,6.07
Agri_Land,10-09-2015 00:00,0.128847077,0.100692146,0.065494701,0.043373685,0.053321593,6.13
Agri_Land,19-11-2015 00:00,0.215230674,0.181349725,0.114683375,0.096030518,0.108448707,6.1
Agri_Land,16-06-2016 00:00,0.09716735,0.071965218,0.040092781,0.022798844,0.018303581,5.93
Agri_Land,22-09-2016 00:00,0.127328485,0.097603559,0.058984343,0.037090383,0.06228983,5.73
Agri_Land,21-09-2017 00:00,0.117554687,0.090765901,0.056162309,0.036535859,0.057630632,6.24
Agri_Land,22-11-2017 00:00,0.188272223,0.158497438,0.11318446,0.09525045,0.134246066,5.93
Agri_Land,14-08-2018 00:00,0.12000373,0.09304262,0.060104579,0.038315821,0.05108843,6.21
Agri_Land,20-09-2018 00:00,0.111029178,0.083852343,0.048188273,0.029105037,0.027316764,6.02
Agri_Land,18-06-2019 00:00,0.104445361,0.078653939,0.048257329,0.031169385,0.043869365,6.14
Agri_Land,25-07-2019 00:00,0.160161942,0.130315542,0.088735208,0.062321395,0.103999726,6.16
Agri_Land,29-10-2019 00:00,0.223191559,0.193920746,0.134733543,0.119380102,0.144966245,6.33
Agri_Land,04-06-2015 00:00,0.121175624,0.097135209,0.071396194,0.054746881,0.076040007,5.765
Agri_Land,18-06-2015 00:00,0.114048198,0.088400856,0.058729351,0.042051911,0.058195271,5.008
Agri_Land,24-06-2015 00:00,0.114048198,0.088400856,0.058729351,0.042051911,0.058195271,5.248333333
Agri_Land,13-07-2015 00:00,0.202789858,0.17941758,0.13041307,0.113120869,0.158989102,5.215
Agri_Land,11-08-2015 00:00,0.111263692,0.084521785,0.050044242,0.03054353,0.029177913,5.056666667
Agri_Land,19-08-2015 00:00,0.111263692,0.084521785,0.050044242,0.03054353,0.029177913,5.032
Agri_Land,27-08-2015 00:00,0.197948873,0.167375937,0.12057247,0.089951076,0.137759268,5.16
Agri_Land,01-09-2015 00:00,0.197948873,0.167375937,0.12057247,0.089951076,0.137759268,5.182857143
Agri_Land,10-09-2015 00:00,0.154954955,0.127665415,0.089249209,0.067261763,0.113741346,5.035714286
Agri_Land,02-11-2015 00:00,0.126177669,0.096921563,0.056241736,0.037422396,0.031317625,5.043333333
Agri_Land,10-11-2015 00:00,0.125270799,0.09350156,0.052511688,0.032299597,0.020753292,5.026666667
Agri_Land,22-02-2016 00:00,0.291508138,0.278298438,0.243410885,0.23994334,0.236594006,4.917142857
Agri_Land,23-03-2016 00:00,0.467941195,0.475476652,0.454158813,0.468044043,0.419610173,5.045
Agri_Land,30-03-2016 00:00,0.467941195,0.475476652,0.454158813,0.468044043,0.419610173,5.053333333
Agri_Land,31-03-2016 00:00,0.467941195,0.475476652,0.454158813,0.468044043,0.419610173,5.148333333
Agri_Land,14-04-2016 00:00,0.190888956,0.170852214,0.134029508,0.123445712,0.140929818,5.0
Agri_Land,21-04-2016 00:00,0.190888956,0.170852214,0.134029508,0.123445712,0.140929818,5.142857143
Agri_Land,26-05-2016 00:00,0.122162789,0.095120758,0.062053051,0.039063334,0.05227967,5.083333333
Agri_Land,02-06-2016 00:00,0.122162789,0.095120758,0.062053051,0.039063334,0.05227967,5.164285714
Agri_Land,21-06-2016 00:00,0.101935655,0.077566475,0.050032295,0.033633582,0.046686698,5.528
Agri_Land,13-07-2016 00:00,0.144956723,0.118053757,0.081608787,0.062957205,0.09045393,4.965714286
Agri_Land,17-08-2016 00:00,0.15561454,0.132421568,0.084776051,0.067863837,0.113320746,4.677142857
Agri_Land,31-08-2016 00:00,0.105144411,0.078764133,0.044758167,0.026490046,0.025841061,4.787142857
Agri_Land,08-09-2016 00:00,0.097517312,0.071143515,0.039887115,0.023161918,0.017791271,4.867142857
Agri_Land,19-09-2016 00:00,0.123924613,0.095153622,0.056356404,0.036371931,0.036388196,4.757142857
Agri_Land,29-09-2016 00:00,0.099646628,0.072565794,0.040108241,0.023096189,0.016904727,4.95
Agri_Land,09-01-2017 00:00,0.261829197,0.227601409,0.163027987,0.153874084,0.206479833,5.185
Agri_Land,10-01-2017 00:00,0.261829197,0.227601409,0.163027987,0.153874084,0.206479833,4.445
Agri_Land,15-02-2017 00:00,0.201156244,0.167418331,0.118595056,0.103632472,0.19751066,4.974285714
Agri_Land,01-03-2017 00:00,0.174921364,0.144576222,0.104628332,0.091432326,0.200608388,4.98
Agri_Land,08-03-2017 00:00,0.174921364,0.144576222,0.104628332,0.091432326,0.200608388,5.96
Agri_Land,30-03-2017 00:00,0.197190031,0.167290911,0.124850571,0.106844477,0.171264634,5.072857143
Agri_Land,06-04-2017 00:00,0.272899061,0.26172775,0.240525156,0.233734936,0.212826505,5.115714286
Agri_Land,18-04-2017 00:00,0.142740771,0.121012844,0.089201555,0.075772874,0.057367176,5.2
Agri_Land,26-06-2017 00:00,0.113608114,0.087397471,0.056404635,0.040330827,0.042217787,5.155714286
Agri_Land,04-07-2017 00:00,0.131341428,0.102049768,0.062768728,0.042023148,0.060827207,5.356666667
Agri_Land,17-07-2017 00:00,0.167273223,0.131962925,0.083731063,0.057386059,0.083592065,5.228333333
Agri_Land,10-08-2017 00:00,0.154896334,0.124690033,0.087595589,0.064682849,0.099539496,5.226666667
Agri_Land,24-08-2017 00:00,0.155070424,0.126908585,0.089936532,0.062764563,0.14276512,5.361428571
Agri_Land,03-10-2017 00:00,0.152118832,0.119914927,0.077169254,0.058109216,0.065602735,5.163333333
Agri_Land,09-11-2017 00:00,0.186016813,0.154871672,0.095730901,0.077312671,0.099702701,5.183333333
Agri_Land,22-11-2017 00:00,0.195569083,0.166221961,0.123136282,0.104223907,0.160478249,5.263333333
Agri_Land,18-12-2017 00:00,0.264265597,0.227932721,0.170849189,0.153991848,0.192479476,5.226666667
Agri_Land,14-02-2018 00:00,0.293001801,0.272631913,0.228998378,0.22775805,0.301355571,5.248571429
Agri_Land,26-02-2018 00:00,0.270551503,0.245409727,0.182995707,0.174008816,0.193579465,5.151666667
Agri_Land,15-03-2018 00:00,0.556737065,0.566268265,0.530780554,0.57165277,0.631809652,5.235714286
Agri_Land,26-03-2018 00:00,0.544251382,0.552107096,0.526421905,0.566705346,0.602033138,5.28
Agri_Land,09-04-2018 00:00,0.21708478,0.186194777,0.142365381,0.12977758,0.190931827,5.341428571
Agri_Land,12-06-2018 00:00,0.097842783,0.07257203,0.042839296,0.026785892,0.024777533,5.585714286
Agri_Land,25-07-2018 00:00,0.112903573,0.085124388,0.052698359,0.032850169,0.070291691,5.083333333
Agri_Land,22-08-2018 00:00,0.118001521,0.091341741,0.056800358,0.036286745,0.046893932,5.188571429
Agri_Land,29-08-2018 00:00,0.105603971,0.078719251,0.046272751,0.028824186,0.027157823,5.072857143
Agri_Land,11-09-2018 00:00,0.102253549,0.075948603,0.042064734,0.024386983,0.02037647,5.148571429
Agri_Land,26-09-2018 00:00,0.11014884,0.08298067,0.047383379,0.028482694,0.026718842,5.05
Agri_Land,11-10-2018 00:00,0.155640155,0.127035454,0.081281602,0.066817023,0.10097754,4.942857143
Agri_Land,16-10-2018 00:00,0.180163205,0.147450835,0.104705192,0.091470517,0.131674066,5.08
Agri_Land,03-01-2019 00:00,0.255669087,0.228340298,0.175179794,0.163756922,0.191979468,5.068333333
Agri_Land,15-03-2019 00:00,0.296315193,0.27594167,0.230376229,0.22460705,0.246504605,5.37
Agri_Land,08-04-2019 00:00,0.541881621,0.555265248,0.534204006,0.570029557,0.586004138,5.155
Agri_Land,10-04-2019 00:00,0.490870625,0.500642776,0.492193788,0.502633572,0.457978517,5.201666667
Agri_Land,16-04-2019 00:00,0.490870625,0.500642776,0.492193788,0.502633572,0.457978517,5.265714286
Agri_Land,07-05-2019 00:00,0.135880977,0.109695107,0.073185816,0.057462238,0.064434126,5.375714286
Agri_Land,04-06-2019 00:00,0.102948301,0.07743635,0.04542179,0.027262177,0.023428539,5.358571429
Agri_Land,11-06-2019 00:00,0.102948301,0.07743635,0.04542179,0.027262177,0.023428539,5.331666667
Agri_Land,25-06-2019 00:00,0.103574619,0.078180999,0.046408292,0.028188623,0.027636498,5.301666667
Agri_Land,05-07-2019 00:00,0.103165157,0.077252299,0.044142704,0.026079983,0.025939139,5.365714286
Agri_Land,16-07-2019 00:00,0.124303468,0.096895419,0.064945266,0.045249075,0.067151509,5.301666667
Agri_Land,31-07-2019 00:00,0.10854844,0.081894942,0.050670762,0.031777669,0.039421003,5.795
Agri_Land,13-08-2019 00:00,0.156168327,0.125995025,0.084548831,0.05911614,0.124959663,6.16
Agri_Land,17-09-2019 00:00,0.189042166,0.160354599,0.124470666,0.104483128,0.16531156,5.6425
Agri_Land,23-10-2019 00:00,0.115033858,0.085560642,0.048356205,0.029939424,0.02133299,5.023333333
Agri_Land,29-10-2019 00:00,0.238366276,0.207374364,0.151592046,0.134311512,0.147924066,5.01
Agri_Land,03-12-2019 00:00,0.160669208,0.130648255,0.083753794,0.067361668,0.078762837,5.093333333
Agri_Land,07-01-2020 00:00,0.277165949,0.237378612,0.167462945,0.155058101,0.198170871,5.136666667
Agri_Land,26-02-2020 00:00,0.389796168,0.381375849,0.353435159,0.364914715,0.404293448,5.228333333
Agri_Land,11-03-2020 00:00,0.334768385,0.347293973,0.349551022,0.344277501,0.207620203,5.203333333
Agri_Land,29-03-2021 00:00,0.289129764,0.284573376,0.265001744,0.248058692,0.170895338,5.26
Agri_Land,06-05-2021 00:00,0.180548832,0.155954421,0.106284685,0.094367176,0.144941762,5.345
Agri_Land,28-06-2021 00:00,0.179237112,0.14946875,0.102806643,0.083981715,0.121676371,5.146666667
Agri_Land,22-07-2021 00:00,0.116415255,0.089331172,0.056149017,0.037980504,0.038771488,5.233333333
Agri_Land,27-08-2021 00:00,0.125315785,0.09721221,0.06005514,0.038860675,0.062939472,5.303333333
Agri_Land,01-06-2015 00:00,0.133745804,0.108918384,0.082172304,0.064149261,0.109301157,6.388
Agri_Land,19-06-2015 00:00,0.111247361,0.086052477,0.056626625,0.039995421,0.061258789,6.448
Agri_Land,23-06-2015 00:00,0.111247361,0.086052477,0.056626625,0.039995421,0.061258789,6.394
Agri_Land,03-07-2015 00:00,0.159145579,0.133732617,0.101052172,0.075387053,0.118436992,6.426666667
Agri_Land,23-07-2015 00:00,0.12816605,0.097405747,0.059364315,0.039109096,0.032286819,6.678
Agri_Land,26-08-2015 00:00,0.104600511,0.078233168,0.046493955,0.028243572,0.025784034,6.531666667
Agri_Land,04-09-2015 00:00,0.152665004,0.122366071,0.084772043,0.059034914,0.086729087,6.576666667
Agri_Land,19-09-2015 00:00,0.214025199,0.184308261,0.136435986,0.116940834,0.159062415,6.86
Agri_Land,20-09-2015 00:00,0.214025199,0.184308261,0.136435986,0.116940834,0.159062415,6.885
Agri_Land,21-09-2015 00:00,0.214025199,0.184308261,0.136435986,0.116940834,0.159062415,6.87
Agri_Land,22-09-2015 00:00,0.214025199,0.184308261,0.136435986,0.116940834,0.159062415,6.89
Agri_Land,23-09-2015 00:00,0.214025199,0.184308261,0.136435986,0.116940834,0.159062415,6.88
Agri_Land,24-09-2015 00:00,0.214025199,0.184308261,0.136435986,0.116940834,0.159062415,6.91
Agri_Land,25-09-2015 00:00,0.214025199,0.184308261,0.136435986,0.116940834,0.159062415,6.9
Agri_Land,26-09-2015 00:00,0.214025199,0.184308261,0.136435986,0.116940834,0.159062415,7.11
Agri_Land,27-09-2015 00:00,0.214025199,0.184308261,0.136435986,0.116940834,0.159062415,6.9
Agri_Land,28-09-2015 00:00,0.214025199,0.184308261,0.136435986,0.116940834,0.159062415,6.86
Agri_Land,21-10-2015 00:00,0.155718967,0.118827954,0.070222266,0.048293408,0.051021822,6.78
Agri_Land,22-10-2015 00:00,0.155718967,0.118827954,0.070222266,0.048293408,0.051021822,6.74
Agri_Land,23-10-2015 00:00,0.155718967,0.118827954,0.070222266,0.048293408,0.051021822,6.745
Agri_Land,24-10-2015 00:00,0.155718967,0.118827954,0.070222266,0.048293408,0.051021822,6.77
Agri_Land,25-10-2015 00:00,0.155718967,0.118827954,0.070222266,0.048293408,0.051021822,6.73
Agri_Land,26-10-2015 00:00,0.155718967,0.118827954,0.070222266,0.048293408,0.051021822,6.72
Agri_Land,27-10-2015 00:00,0.155718967,0.118827954,0.070222266,0.048293408,0.051021822,6.76
Agri_Land,28-10-2015 00:00,0.155718967,0.118827954,0.070222266,0.048293408,0.051021822,6.685
Agri_Land,29-10-2015 00:00,0.155718967,0.118827954,0.070222266,0.048293408,0.051021822,6.49
Agri_Land,30-10-2015 00:00,0.155718967,0.118827954,0.070222266,0.048293408,0.051021822,6.193333333
Agri_Land,09-11-2015 00:00,0.128512591,0.096982509,0.055690251,0.035074387,0.022905614,6.61
Agri_Land,10-11-2015 00:00,0.128512591,0.096982509,0.055690251,0.035074387,0.022905614,6.63
Agri_Land,11-11-2015 00:00,0.128512591,0.096982509,0.055690251,0.035074387,0.022905614,6.61
Agri_Land,12-11-2015 00:00,0.128512591,0.096982509,0.055690251,0.035074387,0.022905614,6.56
Agri_Land,13-11-2015 00:00,0.128512591,0.096982509,0.055690251,0.035074387,0.022905614,6.173333333
Agri_Land,14-11-2015 00:00,0.128512591,0.096982509,0.055690251,0.035074387,0.022905614,6.53
Agri_Land,15-11-2015 00:00,0.128512591,0.096982509,0.055690251,0.035074387,0.022905614,6.53
Agri_Land,11-01-2016 00:00,0.277822137,0.245463893,0.177165046,0.172108769,0.233369812,5.716
Agri_Land,27-01-2016 00:00,0.2339724,0.196333796,0.137123317,0.120974317,0.162954345,5.916
Agri_Land,15-03-2016 00:00,0.262931973,0.239182442,0.194864616,0.187648118,0.194897115,5.763333333
Agri_Land,17-03-2016 00:00,0.262931973,0.239182442,0.194864616,0.187648118,0.194897115,5.66
Agri_Land,22-03-2016 00:00,0.262931973,0.239182442,0.194864616,0.187648118,0.194897115,5.764
Agri_Land,17-05-2016 00:00,0.109803803,0.084532559,0.054534089,0.037211031,0.034496292,6.068333333
Agri_Land,04-07-2016 00:00,0.190380082,0.156053424,0.111620277,0.089795172,0.138315201,6.51
Agri_Land,23-08-2016 00:00,0.179991126,0.160415545,0.101047955,0.08834219,0.13882345,6.143333333
Agri_Land,12-09-2016 00:00,0.098602392,0.07234285,0.040905438,0.023426542,0.01625606,6.48
Agri_Land,21-09-2016 00:00,0.100452296,0.07350079,0.040951267,0.02328576,0.015563326,6.148333333
Agri_Land,28-09-2016 00:00,0.100452296,0.07350079,0.040951267,0.02328576,0.015563326,6.381666667
Agri_Land,28-11-2016 00:00,0.184707493,0.159697697,0.121338636,0.110465884,0.130555063,6.142
Agri_Land,12-01-2017 00:00,0.357167602,0.338879287,0.297208697,0.302690953,0.344774365,5.814
Agri_Land,14-02-2017 00:00,0.230056852,0.194426268,0.138892338,0.123721339,0.177855074,5.956666667
Agri_Land,08-03-2017 00:00,0.193243742,0.161295354,0.117050596,0.104267024,0.176922917,5.758
Agri_Land,07-04-2017 00:00,0.325661033,0.316588312,0.293484598,0.287523985,0.245783865,5.595
Agri_Land,19-05-2017 00:00,0.14100267,0.110948533,0.074091442,0.053127315,0.055945672,6.212
Agri_Land,07-06-2017 00:00,0.101666592,0.076347925,0.046943981,0.029898621,0.026396343,6.292
Agri_Land,13-06-2017 00:00,0.101666592,0.076347925,0.046943981,0.029898621,0.026396343,6.466
Agri_Land,27-06-2017 00:00,0.186197236,0.15301615,0.110324427,0.087341979,0.149565428,6.85
Agri_Land,09-08-2017 00:00,0.182999507,0.156489834,0.112937845,0.091247372,0.192611814,6.272
Agri_Land,28-08-2017 00:00,0.121632636,0.093048647,0.05805473,0.037556045,0.043591216,6.21
Agri_Land,12-09-2017 00:00,0.111620806,0.083944544,0.050468538,0.03163442,0.030953875,6.334
Agri_Land,17-10-2017 00:00,0.219435856,0.192030519,0.154497698,0.141661346,0.158103138,6.346666667
Agri_Land,19-12-2017 00:00,0.238743186,0.204621971,0.149902537,0.13560468,0.167272687,6.18
Agri_Land,27-03-2018 00:00,0.610043228,0.623031199,0.597446263,0.645443201,0.667262793,6.166666667
Agri_Land,10-04-2018 00:00,0.223269463,0.194781169,0.150918916,0.140697733,0.180203199,6.096
Agri_Land,11-06-2018 00:00,0.099140711,0.073913939,0.044007584,0.027544349,0.024814287,6.448
Agri_Land,25-07-2018 00:00,0.113797501,0.086289331,0.052959751,0.033842597,0.040975176,6.002
Agri_Land,30-08-2018 00:00,0.103053764,0.076216921,0.043887746,0.026130935,0.021470502,6.182
Agri_Land,13-09-2018 00:00,0.1805536,0.150944948,0.109753877,0.086087115,0.113925688,6.272
Agri_Land,01-10-2018 00:00,0.201521561,0.174622774,0.139635175,0.124832891,0.180502638,6.182
