SiteID,Date,Band1_Mean,Band2_Mean,Band3_Mean,Band4_Mean,Band5_Mean,PH
Agri_Land,18-10-2018 00:00,0.144124866,0.109653592,0.064898469,0.04465076,0.037615575,6.08
Agri_Land,05-12-2018 00:00,0.207386643,0.168368071,0.111730106,0.09140037,0.14070712,5.926
Agri_Land,10-04-2019 00:00,0.430630833,0.434479743,0.418806672,0.418964446,0.376479626,5.876666667
Agri_Land,27-06-2019 00:00,0.126384392,0.099774115,0.068211012,0.052205846,0.066379718,6.438333333
Agri_Land,24-10-2019 00:00,0.1158292,0.0866298,0.049931746,0.03169613,0.0234369,6.212
Agri_Land,10-01-2020 00:00,0.262540966,0.220266998,0.149330094,0.131690055,0.163735703,6.172
Agri_Land,25-02-2020 00:00,0.416373521,0.410478175,0.382980704,0.398759067,0.419605017,6.343333333
Agri_Land,21-05-2021 00:00,0.144029319,0.11923454,0.088939302,0.0715608,0.100587547,6.47
Agri_Land,08-07-2021 00:00,0.142767891,0.11416018,0.079299927,0.057112746,0.08230713,6.234
Agri_Land,20-08-2021 00:00,0.141023591,0.113324896,0.079751223,0.059143104,0.093537606,6.6
Agri_Land,15-12-2021 00:00,0.214156091,0.176316157,0.117827043,0.098533973,0.111450806,6.324
Agri_Land,22-06-2015 00:00,0.144205377,0.119617566,0.094001941,0.074340045,0.141917452,5.55
Agri_Land,02-07-2015 00:00,0.180902123,0.155819505,0.121206708,0.092226595,0.158530489,5.326666667
Agri_Land,14-07-2015 00:00,0.167942762,0.137781098,0.098208435,0.072480999,0.10975837,5.315
Agri_Land,17-08-2015 00:00,0.112218782,0.085204549,0.05180933,0.030000361,0.029953554,5.7
Agri_Land,31-08-2015 00:00,0.186095178,0.154225796,0.10774295,0.076139882,0.090240814,5.52
Agri_Land,09-09-2015 00:00,0.137548611,0.108832076,0.073066756,0.046954338,0.058849391,5.153333333
Agri_Land,15-09-2015 00:00,0.120011508,0.093087502,0.058948129,0.037128281,0.044260457,5.373333333
Agri_Land,01-10-2015 00:00,0.185726136,0.161057264,0.128059059,0.110235304,0.165410966,5.515
Agri_Land,14-10-2015 00:00,0.166221395,0.131943941,0.082362533,0.062205389,0.071928717,5.49
Agri_Land,03-11-2015 00:00,0.127019346,0.099678867,0.062803239,0.044124905,0.054972928,5.04
Agri_Land,13-11-2015 00:00,0.124778867,0.093778864,0.053865466,0.031262979,0.022450821,5.21
Agri_Land,01-02-2016 00:00,0.219513044,0.184031412,0.132095635,0.115749218,0.21360527,5.016666667
Agri_Land,17-02-2016 00:00,0.188922957,0.155445099,0.111133598,0.094460979,0.204644606,4.955
Agri_Land,30-03-2016 00:00,0.47623387,0.482759953,0.463742107,0.475734562,0.450350195,4.77
Agri_Land,31-03-2016 00:00,0.47623387,0.482759953,0.463742107,0.475734562,0.450350195,4.906666667
Agri_Land,22-04-2016 00:00,0.304890186,0.292791337,0.292918593,0.27404061,0.192445233,5.035
Agri_Land,31-05-2016 00:00,0.139873549,0.11281722,0.079115734,0.052933298,0.078439884,5.09
Agri_Land,14-06-2016 00:00,0.099376202,0.075053565,0.044912353,0.024187898,0.019878367,5.275
Agri_Land,28-06-2016 00:00,0.101779148,0.076831199,0.045829576,0.025052825,0.020800116,5.34
Agri_Land,26-07-2016 00:00,0.110244505,0.084260307,0.053274516,0.032254267,0.045025952,5.6
Agri_Land,17-08-2016 00:00,0.138071686,0.112616107,0.075383492,0.054300614,0.091765337,4.753333333
Agri_Land,22-08-2016 00:00,0.138071686,0.112616107,0.075383492,0.054300614,0.091765337,5.26
Agri_Land,29-08-2016 00:00,0.108417124,0.081716105,0.047890019,0.026544917,0.022501184,6.145
Agri_Land,31-08-2016 00:00,0.108417124,0.081716105,0.047890019,0.026544917,0.022501184,4.815
Agri_Land,14-09-2016 00:00,0.123296998,0.094645686,0.058142517,0.037195768,0.056721758,5.875
Agri_Land,20-09-2016 00:00,0.123296998,0.094645686,0.058142517,0.037195768,0.056721758,5.273333333
Agri_Land,30-09-2016 00:00,0.134667203,0.105385557,0.067473538,0.046861131,0.068036713,6.03
Agri_Land,03-11-2016 00:00,0.18864657,0.167332783,0.128208727,0.11773885,0.183328316,5.076666667
Agri_Land,01-12-2016 00:00,0.228025451,0.198196962,0.153452694,0.137406662,0.164901495,4.9775
Agri_Land,13-01-2017 00:00,0.268956363,0.234056413,0.170779109,0.160679817,0.221998096,4.72
Agri_Land,17-02-2017 00:00,0.197583079,0.163729906,0.116927683,0.099178843,0.212304905,5.113333333
Agri_Land,11-04-2017 00:00,0.233708635,0.222765744,0.199332774,0.188337997,0.121766634,4.996666667
Agri_Land,23-05-2017 00:00,0.18104513,0.149389729,0.11194104,0.088428944,0.120115943,5.29
Agri_Land,12-06-2017 00:00,0.09939985,0.074613005,0.045432039,0.026302036,0.023627112,5.466666667
Agri_Land,26-06-2017 00:00,0.110202551,0.085031062,0.055324778,0.037179489,0.04317382,5.203333333
Agri_Land,05-07-2017 00:00,0.109746568,0.082240239,0.048351582,0.027543388,0.022891428,5.19
Agri_Land,13-07-2017 00:00,0.170442045,0.13947092,0.095709115,0.07628087,0.141497999,5.256666667
Agri_Land,18-07-2017 00:00,0.180336446,0.143984064,0.098568238,0.068818107,0.180822268,5.236666667
Agri_Land,24-07-2017 00:00,0.180336446,0.143984064,0.098568238,0.068818107,0.180822268,5.376666667
Agri_Land,15-08-2017 00:00,0.159768254,0.13049978,0.094558366,0.070530228,0.1353717,5.425
Agri_Land,24-08-2017 00:00,0.158740491,0.131437331,0.094246306,0.069903784,0.105039075,5.565
Agri_Land,13-12-2017 00:00,0.251478702,0.215799361,0.16381757,0.149287969,0.198046446,4.995
Agri_Land,13-02-2018 00:00,0.271190166,0.24875465,0.208240211,0.202659979,0.298699796,5.1825
Agri_Land,21-03-2018 00:00,0.169056103,0.13967891,0.101793595,0.084331371,0.211397871,5.4375
Agri_Land,06-04-2018 00:00,0.298511386,0.278155923,0.237338766,0.233652398,0.27853018,5.14
Agri_Land,14-06-2018 00:00,0.104861833,0.081400603,0.053581949,0.035609763,0.035149533,5.733333333
Agri_Land,27-07-2018 00:00,0.12225499,0.095134221,0.062058583,0.04162439,0.087198868,5.29
Agri_Land,21-08-2018 00:00,0.117011949,0.090404786,0.056948449,0.034433283,0.041246552,6.26
Agri_Land,27-08-2018 00:00,0.117011949,0.090404786,0.056948449,0.034433283,0.041246552,5.375
Agri_Land,12-09-2018 00:00,0.103583284,0.077332623,0.044674177,0.024280164,0.019508781,5.4
Agri_Land,03-10-2018 00:00,0.205726385,0.180432558,0.147386521,0.132187709,0.183597684,5.333333333
Agri_Land,09-10-2018 00:00,0.160697892,0.131608248,0.089714296,0.072801866,0.145243078,5.35
Agri_Land,15-10-2018 00:00,0.160697892,0.131608248,0.089714296,0.072801866,0.145243078,5.1525
Agri_Land,15-11-2018 00:00,0.247348532,0.219619721,0.172988117,0.159737259,0.186116219,5.28
Agri_Land,03-12-2018 00:00,0.231566653,0.202429116,0.158118665,0.145501927,0.215491787,5.22
Agri_Land,11-04-2019 00:00,0.432305932,0.437408835,0.425959885,0.423679799,0.397874266,5.143333333
Agri_Land,12-06-2019 00:00,0.102606311,0.077806771,0.047519792,0.02741655,0.022222774,5.373333333
Agri_Land,27-06-2019 00:00,0.102029838,0.076700687,0.046078779,0.025918666,0.023387451,5.26
Agri_Land,03-07-2019 00:00,0.121447742,0.09502852,0.063266747,0.044770647,0.050848614,5.376666667
Agri_Land,23-07-2019 00:00,0.157456204,0.127694309,0.089333273,0.063606612,0.122897834,7.25
Agri_Land,06-08-2019 00:00,0.135070145,0.105483495,0.067700185,0.043536615,0.050687168,6.1
Agri_Land,09-09-2019 00:00,0.175756469,0.147534445,0.109937191,0.088227004,0.128777802,6.15
Agri_Land,30-10-2019 00:00,0.186090574,0.158313468,0.10155721,0.083998598,0.114777319,5.156666667
Agri_Land,05-12-2019 00:00,0.145042986,0.113023333,0.068415627,0.048370317,0.07504493,5.42
Agri_Land,15-01-2020 00:00,0.252671748,0.222095072,0.170941904,0.160290912,0.233227894,5.266666667
Agri_Land,21-02-2020 00:00,0.374981076,0.364987165,0.336923301,0.343564063,0.393003494,5.393333333
Agri_Land,04-03-2020 00:00,0.21813713,0.186492041,0.142041311,0.124369361,0.20172824,5.2425
Agri_Land,27-05-2021 00:00,0.109045342,0.084657736,0.054480758,0.035090942,0.046629392,5.59
Agri_Land,25-06-2021 00:00,0.141319856,0.111584261,0.073730335,0.050682947,0.074334331,6.09
Agri_Land,16-07-2021 00:00,0.179105595,0.150598899,0.10940627,0.084664501,0.130513594,5.376666667
Agri_Land,06-08-2021 00:00,0.129154041,0.101609372,0.069024123,0.044944461,0.061897621,5.28
Agri_Land,13-08-2021 00:00,0.111609064,0.0843587,0.051284164,0.030516706,0.055184539,5.485
Agri_Land,02-09-2021 00:00,0.117943197,0.090322576,0.054878503,0.032471832,0.030160291,5.4
Agri_Land,16-09-2021 00:00,0.109126806,0.081891328,0.047260102,0.026383955,0.019759785,5.415
Agri_Land,03-06-2015 00:00,0.124838948,0.100054093,0.072414517,0.053775553,0.092112564,6.13
Agri_Land,15-07-2015 00:00,0.167870626,0.139556617,0.099127516,0.075746842,0.112695031,6.5025
Agri_Land,28-08-2015 00:00,0.203028396,0.171624169,0.121457152,0.089044727,0.122060515,6.63
Agri_Land,05-11-2015 00:00,0.121734224,0.093854666,0.05517533,0.036830802,0.032809507,6.062
Agri_Land,17-11-2015 00:00,0.199309096,0.165222839,0.102944024,0.083826855,0.090219468,6.046
Agri_Land,14-01-2016 00:00,0.283229828,0.24772653,0.181709841,0.176333398,0.199900746,5.636
Agri_Land,18-02-2016 00:00,0.206650585,0.172558963,0.124597721,0.110057473,0.189360604,5.598
Agri_Land,31-03-2016 00:00,0.462564766,0.466154128,0.441299707,0.451872826,0.417624682,5.484
Agri_Land,19-05-2016 00:00,0.109785005,0.084614024,0.054488976,0.03651759,0.036363248,5.858
Agri_Land,01-06-2016 00:00,0.132439762,0.105446868,0.070970282,0.04686686,0.059336815,5.944
Agri_Land,22-06-2016 00:00,0.104217522,0.080652863,0.051889095,0.035110056,0.036372591,6.4525
Agri_Land,21-07-2016 00:00,0.143885091,0.116949819,0.081703156,0.061619531,0.0802368,6.566666667
Agri_Land,17-08-2016 00:00,0.150085405,0.126283184,0.091983341,0.071964838,0.155256256,5.816666667
Agri_Land,09-09-2016 00:00,0.098506019,0.072723478,0.0421727,0.023483925,0.01855278,6.055
Agri_Land,19-01-2017 00:00,0.381581306,0.365071356,0.325167149,0.334433258,0.390623897,5.621666667
Agri_Land,05-07-2017 00:00,0.112281114,0.08496359,0.049898848,0.029996241,0.039216384,5.97
Agri_Land,20-07-2017 00:00,0.16226308,0.126651376,0.077801488,0.050872479,0.04667348,5.992
Agri_Land,11-09-2017 00:00,0.109683923,0.082499951,0.04988708,0.030637551,0.031676438,6.114
Agri_Land,15-06-2018 00:00,0.097787566,0.072852187,0.043167807,0.025949799,0.024682451,5.986
Agri_Land,23-08-2018 00:00,0.116480723,0.090301484,0.056568686,0.03520551,0.045756932,6.425
Agri_Land,12-09-2018 00:00,0.102094673,0.076254405,0.043155931,0.024110055,0.019891202,6.42
Agri_Land,12-10-2018 00:00,0.16002886,0.131591201,0.088629663,0.072814152,0.10132616,5.966
Agri_Land,19-03-2019 00:00,0.437834382,0.43170315,0.390761644,0.408562511,0.45791468,5.606666667
Agri_Land,18-06-2019 00:00,0.114132158,0.090547487,0.061434358,0.045802306,0.044776838,5.98
Agri_Land,24-07-2019 00:00,0.154639333,0.125863582,0.087751463,0.061197508,0.13345325,6.525
Agri_Land,11-09-2019 00:00,0.163500696,0.136341348,0.098996721,0.078337215,0.112097703,6.686666667
Agri_Land,18-10-2019 00:00,0.156834528,0.127699971,0.085229114,0.069236197,0.108569942,6.066
Agri_Land,23-02-2016,0.13121,0.11055612,0.086363696,0.077063575,0.12516128,7.77
Agri_Land,15-03-2016,0.13520168,0.10921469,0.0791059,0.06905765,0.12073371,7.51
Agri_Land,12-04-2016,0.115328826,0.096159585,0.07830838,0.067267075,0.13006723,7.9
Agri_Land,07-06-2016,0.12741686,0.10938741,0.09219014,0.07981767,0.10543942,8.92
Agri_Land,09-08-2016,0.12523322,0.104457684,0.08188677,0.06771752,0.092102036,8.83
Agri_Land,11-10-2016,0.09592191,0.07427315,0.051980875,0.03626318,0.02967693,7.01
Agri_Land,13-12-2016,0.18754506,0.16340417,0.12946782,0.117527924,0.17002271,7.31
Agri_Land,18-04-2017,0.12036553,0.097158805,0.07063426,0.056993473,0.07871653,7.55
Agri_Land,09-05-2017,0.09963126,0.08088485,0.06305035,0.0508924,0.035900578,7.72
Agri_Land,06-06-2017,0.09641145,0.07655493,0.056882855,0.043375723,0.03902022,8.27
Agri_Land,11-07-2017,0.09435895,0.07340867,0.05243467,0.03826836,0.03620197,9.08
Agri_Land,08-08-2017,0.10705306,0.085063055,0.062445093,0.04571351,0.054066245,8.61
Agri_Land,12-09-2017,0.1135879,0.09092103,0.06701207,0.048803214,0.067821294,8.22
Agri_Land,10-10-2017,0.118599586,0.09341907,0.06532633,0.048892118,0.06727975,7.82
Agri_Land,12-12-2017,0.16220754,0.13538058,0.09952081,0.084800206,0.1634407,6.71
Agri_Land,13-02-2018,0.13872224,0.11663841,0.09201822,0.078881696,0.098925695,7.67
Agri_Land,08-05-2018,0.098124154,0.07917651,0.060832184,0.04616824,0.035359953,6.33
Agri_Land,05-06-2018,0.1120075,0.0933741,0.0765647,0.060841754,0.06290674,8.14
Agri_Land,10-07-2018,0.0935142,0.073891185,0.0581039,0.039739467,0.0407494,9.13
Agri_Land,07-08-2018,0.11815037,0.095833056,0.072048895,0.055165555,0.059174046,8.74
Agri_Land,11-09-2018,0.15617749,0.13533948,0.109824695,0.09796656,0.14980142,8.16
Agri_Land,16-10-2018,0.09858547,0.077017196,0.05382157,0.039274495,0.027410707,7.0
Agri_Land,13-11-2018,0.1754984,0.15278612,0.12257278,0.11117264,0.15653755,6.93
Agri_Land,12-03-2019,0.3090914,0.29699343,0.27087164,0.27688542,0.29494128,7.42
Agri_Land,07-05-2019,0.10344294,0.084716424,0.0660926,0.05334497,0.04677005,7.46
Agri_Land,09-07-2019,0.10222084,0.08103182,0.05955796,0.042061716,0.06254843,9.88
Agri_Land,05-11-2019,0.11002474,0.08850692,0.06554991,0.050015617,0.035716098,7.55
Agri_Land,11-02-2020,0.13513246,0.111353494,0.08488204,0.07160876,0.12919231,7.66
Agri_Land,17-05-2020,0.766315,0.7548311,0.70129013,0.72679824,0.75151503,8.04
Agri_Land,04-08-2020,0.095996864,0.07498239,0.05603802,0.03844966,0.039089456,8.97
Agri_Land,02-09-2020,0.09474576,0.0747323,0.058303434,0.041005403,0.04332643,9.02
Agri_Land,06-10-2020,0.12344102,0.10049149,0.075612634,0.057342835,0.06288508,8.06
Agri_Land,17-11-2020,0.12307467,0.09815589,0.06989991,0.05554536,0.112677306,7.81
Agri_Land,08-12-2020,0.12263459,0.09670653,0.06578746,0.050850067,0.084179394,7.82
Agri_Land,13-04-2021,0.10528758,0.08766978,0.07041748,0.061425254,0.04777907,7.665761
Agri_Land,12-05-2021,0.12339438,0.10139832,0.074941725,0.06273112,0.076270096,7.983997
Agri_Land,07-06-2016,0.114046238,0.09467274,0.074243329,0.060875934,0.066796415,8.24
Agri_Land,09-08-2016,0.098577067,0.07656879,0.051487196,0.035375934,0.031450041,7.9
Agri_Land,26-09-2016,0.122204438,0.094177015,0.059845895,0.04597909,0.066456258,7.58
Agri_Land,10-10-2016,0.095861569,0.073537804,0.049702033,0.033318356,0.026867311,8.05
Agri_Land,16-03-2016,0.180556327,0.154385373,0.115588956,0.106073953,0.141473889,7.763333333
Agri_Land,13-04-2016,0.108272135,0.08903335,0.067727923,0.052705303,0.028592607,7.693333333
Agri_Land,10-08-2016,0.105479799,0.085237294,0.072092541,0.04572181,0.038242996,7.823333333
Agri_Land,06-09-2016,0.103796661,0.08104597,0.055926528,0.036403384,0.030354476,7.846666667
Agri_Land,08-11-2016,0.114478298,0.088593997,0.055222064,0.035003558,0.021417294,7.293333333
Agri_Land,16-05-2017,0.101047315,0.080825925,0.059443992,0.043730341,0.025599927,7.51
Agri_Land,10-07-2017,0.097251765,0.076514192,0.058227215,0.037227031,0.018872298,7.743333333
Agri_Land,07-08-2017,0.122578017,0.101363838,0.082293823,0.058712542,0.051596139,8.045
Agri_Land,11-09-2017,0.122182637,0.101286598,0.090116389,0.060584761,0.056484949,9.73
Agri_Land,10-10-2017,0.134048447,0.109082617,0.075976968,0.065176576,0.071770482,6.64
Agri_Land,12-05-2018,0.099181287,0.078765303,0.053663846,0.033745259,0.019032894,7.346666667
Agri_Land,09-06-2018,0.107757904,0.086841702,0.063073762,0.043407749,0.029957887,6.02
Agri_Land,11-08-2018,0.158686459,0.137669712,0.119767137,0.088930257,0.07711111,8.02
Agri_Land,17-09-2018,0.148751587,0.127656072,0.103805445,0.086838238,0.094948873,7.586666667
Agri_Land,13-10-2018,0.103997625,0.080340587,0.051269498,0.032779802,0.017301425,7.34
Agri_Land,08-06-2019,0.099856623,0.078223363,0.053821746,0.034430712,0.018037939,7.041877333
Agri_Land,21-03-2020,0.169233948,0.142574966,0.103008047,0.089113899,0.09360119,7.407633
Agri_Land,16-05-2020,0.177513689,0.153342545,0.120454907,0.110350445,0.137555212,7.274385667
Agri_Land,09-06-2020,0.186054558,0.164937764,0.130554169,0.116560727,0.137027934,7.567312333
Agri_Land,05-08-2020,0.102154657,0.082012877,0.066329792,0.0409353,0.030967711,7.600082667
Agri_Land,16-09-2020,0.136652052,0.11773777,0.101694115,0.073454998,0.087287627,7.738899667
Agri_Land,06-12-2020,0.127282649,0.099306881,0.061460886,0.042203683,0.032571379,7.140002333
Agri_Land,14-04-2021,0.111433871,0.094465248,0.073786713,0.053494982,0.02398569,7.624712
Agri_Land,11-05-2021,0.108525455,0.087708071,0.064851016,0.046101447,0.03995977,8.325187
Agri_Land,14-12-2021,0.136204302,0.105466917,0.062718041,0.043497365,0.0395656,7.139019333
Agri_Land,13-04-2016,0.102744281,0.082552925,0.059798449,0.044736542,0.023348631,7.79
Agri_Land,07-09-2016,0.103192188,0.08047998,0.052204188,0.035120729,0.0250501,7.466666667
Agri_Land,11-10-2016,0.099005908,0.076590925,0.049977969,0.030316446,0.01729906,7.353333333
Agri_Land,08-11-2016,0.113328531,0.089117624,0.057862174,0.037872326,0.022109438,7.743333333
Agri_Land,16-05-2017,0.099085398,0.079564333,0.05914668,0.043999132,0.023797682,7.51
Agri_Land,10-07-2017,0.097881727,0.077275492,0.055289712,0.037795398,0.021511743,7.756666667
Agri_Land,07-08-2017,0.116530634,0.095583759,0.074880511,0.051687807,0.042623434,9.2
Agri_Land,11-09-2017,0.118163757,0.09702982,0.078091465,0.051886007,0.055653073,9.52
Agri_Land,10-10-2017,0.125776455,0.098822549,0.063872047,0.045917209,0.050234411,7.713333333
Agri_Land,11-08-2018,0.145674601,0.123914458,0.098469526,0.071422912,0.057592709,8.57
Agri_Land,17-09-2018,0.12557447,0.104254484,0.079008378,0.060903698,0.062127177,7.213333333
Agri_Land,13-10-2018,0.102960207,0.080921032,0.053764079,0.03485642,0.017326759,7.66
Agri_Land,08-06-2019,0.102769613,0.082942277,0.061559178,0.043212846,0.022935506,7.411899667
Agri_Land,05-10-2019,0.102138743,0.0790876,0.051209662,0.032239906,0.01962786,7.606228
Agri_Land,21-03-2020,0.158627719,0.132059082,0.092181854,0.08180248,0.106728472,7.912349333
Agri_Land,16-05-2020,0.133539379,0.111748219,0.085753664,0.067061052,0.055312447,7.414494667
Agri_Land,09-06-2020,0.159193113,0.135087088,0.102535553,0.084816933,0.086750619,7.821291333
Agri_Land,05-08-2020,0.100483686,0.08124537,0.068854429,0.040588573,0.0281014,7.594325
Agri_Land,16-09-2020,0.133303627,0.112365343,0.087725691,0.065472558,0.064915717,7.528081333
