SiteID,Date,Band1_Mean,Band2_Mean,Band3_Mean,Band4_Mean,Band5_Mean,PH
Agri_Land,06-12-2020,0.126014844,0.099682689,0.063815638,0.044209272,0.032079864,7.515151667
Agri_Land,14-04-2021,0.110378407,0.09423811,0.076351002,0.06000562,0.024126798,7.598217
Agri_Land,11-05-2021,0.106394067,0.085154071,0.060544081,0.041458413,0.03305022,7.992933
Agri_Land,14-12-2021,0.1662976,0.137794092,0.09440846,0.079089008,0.081484444,7.310077
Agri_Land,16-03-2016,0.15234068,0.12226861,0.08153978,0.060246281,0.135444522,7.83
Agri_Land,13-04-2016,0.112361982,0.089773916,0.063101128,0.041808631,0.076539032,7.87
Agri_Land,11-05-2016,0.121735573,0.103429966,0.086165681,0.063967995,0.065140799,8.04
Agri_Land,08-06-2016,0.139055133,0.117893279,0.09583652,0.074212961,0.092653066,8.23
Agri_Land,13-07-2016,0.115386672,0.095254615,0.074135974,0.054811854,0.0604176,8.29
Agri_Land,10-08-2016,0.116348796,0.094122529,0.070506513,0.052866243,0.066056699,8.31
Agri_Land,14-09-2016,0.105529882,0.081884794,0.055166721,0.038300663,0.063381992,8.19
Agri_Land,14-12-2016,0.174080178,0.143285468,0.097833015,0.077235289,0.131434441,7.96
Agri_Land,15-03-2017,0.196223766,0.170556754,0.128305867,0.112735875,0.180151761,7.97
Agri_Land,19-04-2017,0.137554601,0.115328617,0.089012392,0.066427797,0.080580562,8.03
Agri_Land,11-10-2017,0.136710912,0.107215986,0.068319775,0.046393529,0.125685513,8.69
Agri_Land,14-12-2017,0.132000074,0.100205891,0.055416845,0.033091363,0.053983916,8.08
Agri_Land,14-03-2018,0.109991729,0.083824456,0.052815218,0.033488657,0.072282828,7.32
Agri_Land,11-04-2018,0.201812029,0.171100095,0.129429057,0.112728715,0.179891467,7.33
Agri_Land,09-05-2018,0.112163574,0.090834044,0.064457998,0.042589214,0.041654468,7.82
Agri_Land,14-11-2018,0.122170419,0.092891857,0.054102045,0.03279788,0.08574228,8.29
Agri_Land,13-03-2019,0.13149862,0.107187949,0.078508779,0.060650196,0.126406536,8.08
Agri_Land,05-06-2019,0.125352293,0.105921037,0.085606791,0.063258037,0.070424356,8.08
Agri_Land,07-08-2019,0.119710259,0.097597495,0.073595136,0.0549904,0.065850809,8.52
Agri_Land,09-10-2019,0.104972273,0.078851044,0.048585583,0.029675104,0.078973942,8.22
Agri_Land,18-03-2020,0.154293135,0.125915542,0.082187928,0.064767756,0.175298721,8.12
Agri_Land,06-05-2020,0.12126258,0.100014269,0.076370001,0.057390098,0.07807079,8.22
Agri_Land,20-05-2020,0.173972577,0.143789068,0.107534952,0.085102245,0.15933229,7.92
Agri_Land,24-06-2020,0.119121619,0.099223293,0.078359097,0.059011802,0.068380162,8.21
Agri_Land,08-07-2020,0.147409111,0.115459353,0.083198324,0.059919689,0.19930245,8.2
Agri_Land,22-07-2020,0.124949463,0.102362335,0.077651978,0.059080802,0.081053503,8.3
Agri_Land,05-08-2020,0.121815547,0.098344877,0.072635286,0.053892519,0.07951764,8.29
Agri_Land,19-08-2020,0.181505308,0.156194463,0.119828574,0.090951152,0.215799749,8.25
Agri_Land,09-09-2020,0.176896289,0.152859047,0.11806044,0.092482567,0.197232842,8.13
Agri_Land,23-09-2020,0.113396972,0.085605457,0.053196412,0.033278968,0.088123396,8.46
Agri_Land,09-12-2020,0.135207444,0.102181844,0.056543097,0.033054199,0.065991335,8.23
Agri_Land,14-04-2021,0.111220017,0.088155113,0.058394589,0.038025908,0.044447888,8.03
Agri_Land,14-07-2021,0.118763492,0.097812161,0.076265045,0.058640335,0.068240203,8.3
Agri_Land,11-08-2021,0.269115418,0.251377523,0.208633646,0.175352797,0.243131131,8.2
Agri_Land,15-09-2021,0.151080251,0.123623602,0.088957995,0.062982202,0.174516097,8.46
Agri_Land,13-10-2021,0.126630053,0.095336281,0.058102943,0.035972152,0.094893813,8.17
Agri_Land,09-11-2021,0.204422921,0.176324517,0.129460514,0.116430536,0.172207683,7.85
Agri_Land,08-12-2021,0.124424823,0.093292564,0.050466601,0.029212475,0.053133689,8.09
Agri_Land,24-02-2016,0.139875203,0.118197285,0.089018516,0.076811209,0.089459062,8.8
Agri_Land,13-04-2016,0.111835584,0.091890395,0.070942,0.054986462,0.070883259,8.87
Agri_Land,10-08-2016,0.110465206,0.088776253,0.066837661,0.051686015,0.114612602,8.7
Agri_Land,12-10-2016,0.104077727,0.079725757,0.050325599,0.034395054,0.050257213,8.65
Agri_Land,14-12-2016,0.114458784,0.088615201,0.054472066,0.039031472,0.046347439,8.73
Agri_Land,19-04-2017,0.138118029,0.113513909,0.081917293,0.064918935,0.07376346,8.84
Agri_Land,07-06-2017,0.111785054,0.092387833,0.073557131,0.06047973,0.081377812,8.63
Agri_Land,12-07-2017,0.104265787,0.083744563,0.062088706,0.04699146,0.089520037,8.5
Agri_Land,09-08-2017,0.131118044,0.108492836,0.082099088,0.064964034,0.118941501,8.59
Agri_Land,13-09-2017,0.124561548,0.102170229,0.077784888,0.059590448,0.103414863,8.59
Agri_Land,11-10-2017,0.150196224,0.121619374,0.086097971,0.067281015,0.095650211,8.55
Agri_Land,13-12-2017,0.142647222,0.112519801,0.068675123,0.048792034,0.044082399,8.55
Agri_Land,09-05-2018,0.10604316,0.085614622,0.063983724,0.047495924,0.071497008,8.94
Agri_Land,06-06-2018,0.110071577,0.089366965,0.066376552,0.049149185,0.067523867,8.74
Agri_Land,11-07-2018,0.112487555,0.091344163,0.068732783,0.050642565,0.103930846,8.75
Agri_Land,08-08-2018,0.10562145,0.083277427,0.058427755,0.042489689,0.090345256,8.95
Agri_Land,12-09-2018,0.175720513,0.155565888,0.125467107,0.114817381,0.154341176,9.03
Agri_Land,10-10-2018,0.104160145,0.079013832,0.047570687,0.031424392,0.03811989,9.01
Agri_Land,14-11-2018,0.129848152,0.102288432,0.064355113,0.048070453,0.048068956,8.64
Agri_Land,05-12-2018,0.182626963,0.149298847,0.10068541,0.085263178,0.090342201,8.59
Agri_Land,08-05-2019,0.109083749,0.089273192,0.071308874,0.053061225,0.082491443,8.61
Agri_Land,10-07-2019,0.1053859,0.084515691,0.064020261,0.048078123,0.094545253,8.66
Agri_Land,11-09-2019,0.105261981,0.082350008,0.057657588,0.040923223,0.078186639,8.63
Agri_Land,06-11-2019,0.112451337,0.085636973,0.051082753,0.033967301,0.034777515,8.63
Agri_Land,15-04-2020,0.114074141,0.094258264,0.068001598,0.055208594,0.057619143,8.92
Agri_Land,05-08-2020,0.102886207,0.080639921,0.059915137,0.043547399,0.136405483,8.74
Agri_Land,07-10-2020,0.165519863,0.141538367,0.106890015,0.088733792,0.115874983,8.7
Agri_Land,18-11-2020,0.127342224,0.098194949,0.058620229,0.039951261,0.036762364,8.66
Agri_Land,09-12-2020,0.125184491,0.094741672,0.053063352,0.034370434,0.028068632,8.66
Agri_Land,12-05-2021,0.114626512,0.095039278,0.075235099,0.055964209,0.101954021,8.63
Agri_Land,07-07-2021,0.14949964,0.128308386,0.100758165,0.083260357,0.132688612,8.7
Agri_Land,10-11-2021,0.117935926,0.089561939,0.052575741,0.034975227,0.036817204,8.44
Agri_Land,16-03-2016,0.152155697,0.121939845,0.080505416,0.058831297,0.146093324,8.0
Agri_Land,13-04-2016,0.108812265,0.085178621,0.056481898,0.036084674,0.078214668,8.0
Agri_Land,11-05-2016,0.121084064,0.102605589,0.084903896,0.062903658,0.064066052,7.92
Agri_Land,08-06-2016,0.139095366,0.117839798,0.095661104,0.074234121,0.092895806,8.12
Agri_Land,13-07-2016,0.115637966,0.09553346,0.074576251,0.05549987,0.060788643,8.17
Agri_Land,10-08-2016,0.116378017,0.094143808,0.070422478,0.05279379,0.065920122,8.31
Agri_Land,14-09-2016,0.106455795,0.082852393,0.056049537,0.039266583,0.061868954,8.12
Agri_Land,19-04-2017,0.137003928,0.11435508,0.087375313,0.064692214,0.080661573,8.07
Agri_Land,12-07-2017,0.118278161,0.098241918,0.077625103,0.058015477,0.064835407,8.05
Agri_Land,13-09-2017,0.17159234,0.143139705,0.105342582,0.078361794,0.197342083,8.22
Agri_Land,11-10-2017,0.137105688,0.108101942,0.067061797,0.046354428,0.121232294,8.39
Agri_Land,14-03-2018,0.11024306,0.084297627,0.053348992,0.033699051,0.061968856,7.4
Agri_Land,09-05-2018,0.111610696,0.090200551,0.063925616,0.041881286,0.042023651,7.98
Agri_Land,13-03-2019,0.13452819,0.110044882,0.08102531,0.062271357,0.121032745,8.06
Agri_Land,05-06-2019,0.125439882,0.105951689,0.085618466,0.063639231,0.071005829,8.01
Agri_Land,07-08-2019,0.11967472,0.097546376,0.073438846,0.055023987,0.066208929,8.29
Agri_Land,11-09-2019,0.112905279,0.088939376,0.061963674,0.043810386,0.07232558,8.3
Agri_Land,09-10-2019,0.106272615,0.080135003,0.04962381,0.03079096,0.075975724,8.26
Agri_Land,18-03-2020,0.15146625,0.123021603,0.079358347,0.061321918,0.175117105,8.09
Agri_Land,06-05-2020,0.121653847,0.100562036,0.077012368,0.058219183,0.077734552,8.17
Agri_Land,20-05-2020,0.173324063,0.143503875,0.107630782,0.085115969,0.152829915,7.9
Agri_Land,24-06-2020,0.119771823,0.100008667,0.079262137,0.060119174,0.068759747,8.02
Agri_Land,22-07-2020,0.124861278,0.102278709,0.077559471,0.05901254,0.081684344,8.23
Agri_Land,05-08-2020,0.12233489,0.098901875,0.073111042,0.054476846,0.080263563,8.38
Agri_Land,19-08-2020,0.184974059,0.159911454,0.123301439,0.094266526,0.214936018,8.24
Agri_Land,09-09-2020,0.176613003,0.152187705,0.117140956,0.091562472,0.193417117,7.98
Agri_Land,23-09-2020,0.114441194,0.086705357,0.054447718,0.034258004,0.090325408,8.16
Agri_Land,14-04-2021,0.110710084,0.087485403,0.057629243,0.037292961,0.045499485,8.03
Agri_Land,14-07-2021,0.11963959,0.098842412,0.077622898,0.060219582,0.069651388,8.18
Agri_Land,11-08-2021,0.271838337,0.254817188,0.212585911,0.179703563,0.238141254,8.15
Agri_Land,15-09-2021,0.150999352,0.123544365,0.088899381,0.063158505,0.167374447,8.33
Agri_Land,13-10-2021,0.127228782,0.095816888,0.058087729,0.036020525,0.088682681,8.08
Agri_Land,13-04-2016,0.126541823,0.105355784,0.081765331,0.061413404,0.069439083,8.03
Agri_Land,11-05-2016,0.119084366,0.100724541,0.083039232,0.065989599,0.070445299,8.26
Agri_Land,08-06-2016,0.126404107,0.107382789,0.087551206,0.070832752,0.094250113,8.1
Agri_Land,13-07-2016,0.117662206,0.099155597,0.082024738,0.065731034,0.07939066,7.31
Agri_Land,10-08-2016,0.125403568,0.105377853,0.085368685,0.066499375,0.085550785,8.12
Agri_Land,14-09-2016,0.107342586,0.08508911,0.061042212,0.045267012,0.064773619,8.21
Agri_Land,12-10-2016,0.129910305,0.107250251,0.079176784,0.063236192,0.122708201,8.2
Agri_Land,14-12-2016,0.1621584,0.129707038,0.083260581,0.06069034,0.103477463,8.25
Agri_Land,19-04-2017,0.125778869,0.099070951,0.065975837,0.045335047,0.06818375,8.23
Agri_Land,07-06-2017,0.131958559,0.113667659,0.09268292,0.074014299,0.097863026,7.85
Agri_Land,12-07-2017,0.124845713,0.107450977,0.089090474,0.071279965,0.074771754,7.93
Agri_Land,09-08-2017,0.179993078,0.155561104,0.119675554,0.094433948,0.183911562,8.08
Agri_Land,13-09-2017,0.147591576,0.12223386,0.089038201,0.066397503,0.138086423,8.16
Agri_Land,11-10-2017,0.135822505,0.105079457,0.066384591,0.044729356,0.084409393,8.21
Agri_Land,15-11-2017,0.184504464,0.157202274,0.12157084,0.103724793,0.167512834,7.98
Agri_Land,13-12-2017,0.141055241,0.109585054,0.064871602,0.042228214,0.060671646,8.23
Agri_Land,14-03-2018,0.108930334,0.08328221,0.053033769,0.03556066,0.050036889,7.54
Agri_Land,09-05-2018,0.123537421,0.102856196,0.082787439,0.064998001,0.075821124,8.36
Agri_Land,06-06-2018,0.124514401,0.10630814,0.087264843,0.069586731,0.08032579,7.73
Agri_Land,11-07-2018,0.124284998,0.106007218,0.087674759,0.071701117,0.079195641,8.19
Agri_Land,08-08-2018,0.123806462,0.105704181,0.085604466,0.070674323,0.078757934,8.35
Agri_Land,12-09-2018,0.165343985,0.141635299,0.11014545,0.092730887,0.188620359,8.15
Agri_Land,10-10-2018,0.10876593,0.08224538,0.049301006,0.030830001,0.05412681,8.41
Agri_Land,14-11-2018,0.191622511,0.163788781,0.122530319,0.104362413,0.164849371,8.07
Agri_Land,05-12-2018,0.181694299,0.147652134,0.098495074,0.077768289,0.143853202,7.85
Agri_Land,13-03-2019,0.127557755,0.102863193,0.073674731,0.055867948,0.086374618,8.09
Agri_Land,08-05-2019,0.120831743,0.102152131,0.081938483,0.062107071,0.066835813,7.9
Agri_Land,05-06-2019,0.126624465,0.107682481,0.089994073,0.072008431,0.083621264,8.13
Agri_Land,10-07-2019,0.124948055,0.106928781,0.089378379,0.071254201,0.085625365,8.02
Agri_Land,07-08-2019,0.12174774,0.102727972,0.084697098,0.067137673,0.08109273,8.11
Agri_Land,11-09-2019,0.119665131,0.096886702,0.070562214,0.053216822,0.078236103,7.95
Agri_Land,09-10-2019,0.14451392,0.117994159,0.086993106,0.068949059,0.135717407,8.18
Agri_Land,06-11-2019,0.115357138,0.087175764,0.050807662,0.030801885,0.055272777,8.09
Agri_Land,15-04-2020,0.147119582,0.124868818,0.098854028,0.081942208,0.107877657,8.05
Agri_Land,06-05-2020,0.120380223,0.099812321,0.078038611,0.062392984,0.077713653,7.79
Agri_Land,10-06-2020,0.146066979,0.11846333,0.084447235,0.062196624,0.09665405,7.88
Agri_Land,08-07-2020,0.126859844,0.108080849,0.0906903,0.075350612,0.09381374,7.96
Agri_Land,05-08-2020,0.148176759,0.125892743,0.099319786,0.079408668,0.119904153,7.87
Agri_Land,07-10-2020,0.259134114,0.249204606,0.21641551,0.193662375,0.234386802,7.94
Agri_Land,18-11-2020,0.128239036,0.097979859,0.057119295,0.035434108,0.059315283,7.97
Agri_Land,09-12-2020,0.143519595,0.109986693,0.064154789,0.041423012,0.067050025,7.87
Agri_Land,14-04-2021,0.121922322,0.099297643,0.076750934,0.060644787,0.066714488,7.63
Agri_Land,12-05-2021,0.121668503,0.101224132,0.080152676,0.063918777,0.082758747,7.7
Agri_Land,07-07-2021,0.125259176,0.10600768,0.087139018,0.070497215,0.098135166,7.96
Agri_Land,11-08-2021,0.259287953,0.240546778,0.200228512,0.17046611,0.245229751,7.89
Agri_Land,15-09-2021,0.206010744,0.183000833,0.144902289,0.11554423,0.200653464,7.89
Agri_Land,13-10-2021,0.1193799,0.089762449,0.054213252,0.033935111,0.068972543,8.0
Agri_Land,10-11-2021,0.133992851,0.102274925,0.060269255,0.038312543,0.068206303,7.73
Agri_Land,08-12-2021,0.129311293,0.097379982,0.053720348,0.032113507,0.043844521,7.85
Agri_Land,16-03-2016,0.201940894,0.17226477,0.130034134,0.11644958,0.163881481,8.39
Agri_Land,13-04-2016,0.11813581,0.097721405,0.076418318,0.058693644,0.062282104,8.25
Agri_Land,11-05-2016,0.109264471,0.090661727,0.073112883,0.058101978,0.068452254,8.36
Agri_Land,08-06-2016,0.112184778,0.090784967,0.068290539,0.052837279,0.080850564,8.44
Agri_Land,13-07-2016,0.106049486,0.086238243,0.066890657,0.051941566,0.070165187,8.49
Agri_Land,10-08-2016,0.108721986,0.086758807,0.063525632,0.047103714,0.071869381,8.5
Agri_Land,14-09-2016,0.09875498,0.07630872,0.052399889,0.037486255,0.055421013,8.41
Agri_Land,12-10-2016,0.10033644,0.075525016,0.045568805,0.028420242,0.058142249,8.53
Agri_Land,16-11-2016,0.174320444,0.141341165,0.097261727,0.080795877,0.102907673,8.47
Agri_Land,14-12-2016,0.184625208,0.156241864,0.114521153,0.098132923,0.136670023,8.37
Agri_Land,15-03-2017,0.192073628,0.166567236,0.132606968,0.118161179,0.146870881,8.43
Agri_Land,19-04-2017,0.171600327,0.144956201,0.10703826,0.090397619,0.118376315,8.55
Agri_Land,10-05-2017,0.185390756,0.157810241,0.124999762,0.111641407,0.160007104,8.2
Agri_Land,07-06-2017,0.12696588,0.107777014,0.088382818,0.073718257,0.098079465,8.2
Agri_Land,12-07-2017,0.106746562,0.085921079,0.064962402,0.048677407,0.061565552,8.38
Agri_Land,09-08-2017,0.138857156,0.114644602,0.084763236,0.065553479,0.101537794,8.59
Agri_Land,13-09-2017,0.127495244,0.103134662,0.074516393,0.055281613,0.092815995,8.53
Agri_Land,11-10-2017,0.204696998,0.17993252,0.133949697,0.123391114,0.149145961,8.49
Agri_Land,15-11-2017,0.175362781,0.151064977,0.116276138,0.104305476,0.145046264,8.5
Agri_Land,13-12-2017,0.140494198,0.109865211,0.066362955,0.045892093,0.062196247,8.43
Agri_Land,14-03-2018,0.120567456,0.095145181,0.065333225,0.049153544,0.080168843,8.09
Agri_Land,11-04-2018,0.166044265,0.13702929,0.097256064,0.082441457,0.122358091,8.16
Agri_Land,09-05-2018,0.106424958,0.085126281,0.061417349,0.043712988,0.050627828,8.52
Agri_Land,06-06-2018,0.113414966,0.092223071,0.069570839,0.052124351,0.074034683,8.18
Agri_Land,11-07-2018,0.103339374,0.081682086,0.06007551,0.043050062,0.063273519,8.61
Agri_Land,08-08-2018,0.103198677,0.08063776,0.056120098,0.040357132,0.060478091,8.67
Agri_Land,12-09-2018,0.151216775,0.128478363,0.09637256,0.08345104,0.143494219,8.79
Agri_Land,10-10-2018,0.101804234,0.076485015,0.045888569,0.028272189,0.05568241,8.96
Agri_Land,14-11-2018,0.122058049,0.093802996,0.056343667,0.037549648,0.056363784,8.39
Agri_Land,05-12-2018,0.195776105,0.165399656,0.118643798,0.104420438,0.146358505,8.5
Agri_Land,13-03-2019,0.150547668,0.125541762,0.095176496,0.080019616,0.115453571,8.29
Agri_Land,08-05-2019,0.110280789,0.090819918,0.070886821,0.053063497,0.060402159,8.13
Agri_Land,05-06-2019,0.119426489,0.099595651,0.079926543,0.063545972,0.081273668,8.27
Agri_Land,10-07-2019,0.105049059,0.083498508,0.061612334,0.044037875,0.063375935,8.53
Agri_Land,07-08-2019,0.105230436,0.08323776,0.060156707,0.044210549,0.065282308,8.63
Agri_Land,11-09-2019,0.113571413,0.089951903,0.062526286,0.046092078,0.075996391,8.5
Agri_Land,09-10-2019,0.105874628,0.080493018,0.052289799,0.034715749,0.077927634,8.37
Agri_Land,06-11-2019,0.109917529,0.083015069,0.048940636,0.03058463,0.050235346,8.49
Agri_Land,15-04-2020,0.145946562,0.123730488,0.09429983,0.08108218,0.133971155,8.33
Agri_Land,06-05-2020,0.140026376,0.119596869,0.097239189,0.081929266,0.121665947,8.38
Agri_Land,10-06-2020,0.121442638,0.095389515,0.064864762,0.044421922,0.066886492,8.54
Agri_Land,08-07-2020,0.113019049,0.092922062,0.073683895,0.05698327,0.08090616,8.59
Agri_Land,05-08-2020,0.108511351,0.086041182,0.061305884,0.043484513,0.064823799,8.41
Agri_Land,07-10-2020,0.158648476,0.132770061,0.09731926,0.074382871,0.13309744,8.71
Agri_Land,18-11-2020,0.129490912,0.099514969,0.059877194,0.039407112,0.061026018,8.33
Agri_Land,09-12-2020,0.191884115,0.160735562,0.113275692,0.098709553,0.123358339,8.38
Agri_Land,14-04-2021,0.111413546,0.090469122,0.065223098,0.0484199,0.0474688,8.16
Agri_Land,12-05-2021,0.110718183,0.090049237,0.066974416,0.048720874,0.064591728,8.33
Agri_Land,07-07-2021,0.128171876,0.105607212,0.079758614,0.060400493,0.095035382,8.51
Agri_Land,11-08-2021,0.19501774,0.169210538,0.131256804,0.104971357,0.18313098,8.49
Agri_Land,15-09-2021,0.129069149,0.103192762,0.072955675,0.05263567,0.102267988,8.47
Agri_Land,13-10-2021,0.108280353,0.081063911,0.049613226,0.0314399,0.056517243,8.42
Agri_Land,10-11-2021,0.145738557,0.115239553,0.072686762,0.054520525,0.079420976,8.63
Agri_Land,08-12-2021,0.128169283,0.09703809,0.05434081,0.034138892,0.043240033,8.55
