SiteID,Date,Band1_Mean,Band2_Mean,Band3_Mean,Band4_Mean,Band5_Mean,Band6_Mean,Band7_Mean,Band8_Mean,Band9_Mean,Band10_Mean,Band11_Mean,Band12_Mean,Band13_Mean,TP
Agri_Land_TP,09-09-2016 00:00,1076.723423,741.3189283,500.1892826,268.5998271,248.6802074,305.3535004,317.207433,269.6689715,255.8833189,139.3820225,8.512532411,75.99740709,31.53586863,0.036
Agri_Land_TP,05-07-2017 00:00,1129.10687,858.9465649,631.870229,396.351145,346.9541985,435.9465649,457.8931298,424.9007634,376.7099237,148.2290076,7.305343511,172.0381679,93.61832061,0.042
Agri_Land_TP,05-10-2017 00:00,1202.319392,826.169962,541.0361217,324.8224335,288.3996198,295.6144487,292.6935361,273.6212928,256.1874525,125.3498099,8.341064639,141.838403,99.90228137,0.0395
Agri_Land_TP,25-04-2018 00:00,4185.522459,4540.732634,4334.038246,4247.28071,4000.196592,3570.890623,3183.781246,2919.376147,2750.141427,1202.909806,22.19826046,278.0550459,192.9693792,0.035
Agri_Land_TP,17-05-2018 00:00,1072.97268,754.4423699,506.4458455,303.8828807,284.7880698,291.6702231,291.6375687,255.8126414,259.3039929,156.1726479,12.76600388,154.8005173,97.78782735,0.041
Agri_Land_TP,15-06-2018 00:00,1045.249135,781.4532872,555.9619377,344.6228374,314.2456747,367.0588235,390.0138408,373.1591696,327.5155709,256.2941176,9.432525952,175.349481,109.8131488,0.88
Agri_Land_TP,11-02-2019 00:00,4264.881706,5471.563961,5211.13205,5689.690509,4771.365887,5023.643741,5072.881706,5995.050894,5104.114168,2452.284732,31.59422283,853.1416781,816.96011,0.041
Agri_Land_TP,19-03-2019 00:00,5274.843701,5877.049815,5620.545335,5975.013706,5761.64602,5772.374275,5555.265156,5626.126252,5340.658672,3297.471798,113.825514,611.9185556,576.8500264,0.036
Agri_Land_TP,18-05-2018 00:00,1107.761346,788.4968701,537.0449922,365.2410016,353.5070423,377.4953052,375.7018779,334.463615,335.8106416,175.7609546,8.926447574,197.4722222,131.6514085,0.165333333
Agri_Land_TP,22-09-2016 00:00,1080.855856,713.1303936,444.3371266,243.4274538,220.8643907,244.3966335,249.1306306,206.4167852,204.4663348,115.8036984,7.08131816,72.63489806,40.58724514,0.037
Agri_Land_TP,21-09-2017 00:00,1129.37602,779.2538865,500.2443646,292.4165371,268.2385348,302.0432375,318.2299845,254.0826856,260.9193548,68.63690245,6.108239409,83.75796735,36.12475709,0.052
Agri_Land_TP,19-06-2018 00:00,979.0480816,681.7945605,439.306338,267.2402865,245.0998057,279.6047839,294.5728509,257.1940262,238.2956532,121.307188,7.147158815,111.8873239,71.64120932,0.068
Agri_Land_TP,14-08-2018 00:00,965.2500525,647.2008188,396.6020365,212.8762335,186.9100357,221.221919,239.3970187,190.7629645,183.1967248,67.33791728,5.847155154,59.75288684,26.64549654,0.04
Agri_Land_TP,20-09-2018 00:00,1103.188417,740.5173745,474.5833977,272.3891892,254.5416988,298.6664093,302.6532819,258.2528958,261.1459459,106.3606178,12.62200772,81.30888031,42.60810811,0.043
Agri_Land_TP,18-09-2019 00:00,1106.118923,744.7552356,482.7548616,279.1798803,261.1082648,315.7481301,321.5731114,268.2608452,265.3799551,87.38182498,8.871353777,81.02786088,35.22419596,0.05
Agri_Land_TP,31-08-2016 00:00,1053.688797,729.8818781,459.6408567,262.3365733,247.4855025,295.8604613,294.9039539,253.9846787,238.9598023,110.8795717,9.250741351,57.40411862,27.35024712,0.215571429
Agri_Land_TP,08-09-2016 00:00,1053.688797,729.8818781,459.6408567,262.3365733,247.4855025,295.8604613,294.9039539,253.9846787,238.9598023,110.8795717,9.250741351,57.40411862,27.35024712,0.246142857
Agri_Land_TP,04-07-2017 00:00,1107.259307,780.5160462,526.2875481,339.8267009,312.8780488,381.0436457,398.6893453,331.5378691,330.7650834,93.27214377,7.111681643,123.8780488,76.41206675,0.186666667
Agri_Land_TP,10-07-2017 00:00,1107.259307,780.5160462,526.2875481,339.8267009,312.8780488,381.0436457,398.6893453,331.5378691,330.7650834,93.27214377,7.111681643,123.8780488,76.41206675,0.154833333
Agri_Land_TP,18-12-2017 00:00,4133.889629,4464.582846,4140.084002,4759.734539,4612.642789,4693.390377,4538.721354,4712.546282,4383.497214,2541.277423,75.28353949,661.7257034,611.4473291,0.100333333
Agri_Land_TP,26-03-2018 00:00,5877.819229,6530.525139,6244.900257,6970.746124,6890.833833,7036.579315,6912.589379,6865.858844,6753.440471,3324.591606,46.06372591,494.4199572,412.1451392,0.161571429
Agri_Land_TP,20-04-2018 00:00,4058.54487,4519.588428,4375.118779,4469.549546,4224.237367,3949.722711,3652.38833,3485.018812,3293.785601,1431.503035,22.27387072,346.5225856,246.0702723,0.110142857
Agri_Land_TP,24-04-2018 00:00,4058.54487,4519.588428,4375.118779,4469.549546,4224.237367,3949.722711,3652.38833,3485.018812,3293.785601,1431.503035,22.27387072,346.5225856,246.0702723,0.089857143
Agri_Land_TP,15-05-2018 00:00,1066.645833,749.4935897,495.4599359,336.0659965,322.9441045,329.9453671,326.4576049,288.5156857,294.7179487,162.1828866,16.79113248,178.0247669,124.5654138,0.176428571
Agri_Land_TP,12-06-2018 00:00,990.4151953,682.3437667,444.806046,275.5898876,260.7771536,300.2570894,310.859283,271.5537721,259.6246656,142.2637774,9.730069556,111.2217764,74.67629749,0.304571429
Agri_Land_TP,29-08-2018 00:00,1040.0523,713.4916565,453.0392755,265.2610908,241.9729345,275.0789581,283.52849,246.3854294,233.1438746,114.0527066,7.914936915,80.1994302,47.31400081,0.257
Agri_Land_TP,26-09-2018 00:00,1064.936765,736.7670499,456.1451529,264.8688268,246.7044683,276.1754638,275.8474001,238.4455187,231.9325843,103.8991377,7.80820486,71.61588712,36.71426705,0.241285714
Agri_Land_TP,16-04-2019 00:00,3970.038804,4341.692733,4217.792938,4211.500494,3959.491732,3706.877923,3393.348771,3150.934515,3058.583767,1220.148758,36.56156532,264.1201001,180.2492259,0.086285714
Agri_Land_TP,04-06-2019 00:00,1007.950333,697.5743849,465.1416418,287.8365141,279.1085307,312.8588181,313.3030582,271.6068062,270.5088526,120.2568407,7.042768453,127.5357553,86.39917222,0.154
Agri_Land_TP,11-06-2019 00:00,1007.950333,697.5743849,465.1416418,287.8365141,279.1085307,312.8588181,313.3030582,271.6068062,270.5088526,120.2568407,7.042768453,127.5357553,86.39917222,0.1725
Agri_Land_TP,31-07-2019 00:00,1293.222222,1071.583333,820.0,617.3333333,506.7222222,646.6111111,685.4444444,882.5555556,574.3333333,250.0555556,17.66666667,270.1388889,137.25,0.249
Agri_Land_TP,17-09-2019 00:00,1081.998283,751.6716469,476.3614975,278.9927872,262.974927,306.7619784,310.2388803,262.3999657,258.3123819,89.26360982,9.17087412,76.09359437,36.71732784,0.241
Agri_Land_TP,23-10-2019 00:00,1204.99462,864.9206787,562.1921644,385.2241689,371.7765209,380.7656228,377.5195199,351.5119327,353.618706,225.1774038,79.37315492,198.9152987,138.2185129,0.173833333
Agri_Land_TP,11-03-2020 00:00,5516.418238,6367.669735,6111.387403,6764.876808,6490.357299,6684.357446,6595.834429,6772.729797,6454.658337,3523.756247,59.88411515,655.1848604,588.9228409,0.098666667
Agri_Land_TP,27-08-2021 00:00,1154.0,886.5,719.5,514.0,380.0,529.0,577.0,677.5,496.0,220.5,11.0,183.0,78.5,0.646741667
Agri_Land_TP,08-12-2021 00:00,2080.572674,2073.005814,1593.851744,1407.212209,1275.011628,1353.401163,1325.956395,1640.369186,1248.741279,506.2877907,19.11918605,607.0784884,354.4040698,0.089075
Agri_Land_TP,01-09-2016 00:00,1138.0,815.5,573.75,364.25,367.0,408.0,431.0,457.25,315.0,283.0,63.0,204.0,103.0,0.1342
Agri_Land_TP,07-06-2017 00:00,1180.0,853.0,630.0,427.0,406.0,513.0,495.0,540.0,424.0,159.0,6.0,240.0,138.0,0.118
Agri_Land_TP,13-06-2017 00:00,1180.0,853.0,630.0,427.0,406.0,513.0,495.0,540.0,424.0,159.0,6.0,240.0,138.0,0.273
Agri_Land_TP,05-07-2017 00:00,1125.682171,849.9922481,604.3023256,423.4263566,359.9457364,440.9147287,472.2713178,435.744186,407.0077519,104.9147287,7.356589147,177.9767442,111.875969,0.184
Agri_Land_TP,10-07-2017 00:00,1125.682171,849.9922481,604.3023256,423.4263566,359.9457364,440.9147287,472.2713178,435.744186,407.0077519,104.9147287,7.356589147,177.9767442,111.875969,0.2478
Agri_Land_TP,27-03-2018 00:00,4893.814223,5422.646637,5077.825248,5573.14333,5445.636714,5600.51323,5515.324146,5521.437155,5376.581036,2666.604741,98.44928335,627.2932745,504.6714443,0.083166667
Agri_Land_TP,18-04-2018 00:00,4278.0267,4568.506573,4383.373969,4427.983016,4230.131379,3928.41553,3542.840369,3290.866335,3132.504205,1376.700335,23.46223565,329.3557606,240.0616478,0.0714
Agri_Land_TP,27-04-2018 00:00,4278.0267,4568.506573,4383.373969,4427.983016,4230.131379,3928.41553,3542.840369,3290.866335,3132.504205,1376.700335,23.46223565,329.3557606,240.0616478,0.095
Agri_Land_TP,03-05-2018 00:00,1008.607624,686.8827056,419.5813822,259.6906459,233.6339781,224.9438977,214.9199186,191.0559891,183.410587,144.5490329,10.88756928,115.2745165,77.25506164,0.096666667
Agri_Land_TP,10-05-2018 00:00,996.7446264,675.8079154,413.4151598,252.9686683,225.9615603,217.781417,209.2606619,185.7322302,178.6601842,133.8926419,10.98117821,112.1148641,71.41749119,0.1254
Agri_Land_TP,16-05-2018 00:00,1036.779791,716.2167012,457.5318611,290.1380837,268.5674603,268.9015988,262.8232689,230.4355878,230.3516218,132.3220037,9.760927076,136.2011157,87.87755924,0.1266
Agri_Land_TP,22-05-2018 00:00,1088.742417,767.8870209,508.0549024,334.4014813,318.7288972,327.0191629,321.9984717,280.8094286,286.2200799,141.0378556,8.448859628,162.8213026,109.7973195,0.139
Agri_Land_TP,11-06-2018 00:00,967.7957686,655.0626079,412.324266,229.8104491,210.2940415,260.9399827,264.2249568,238.8942142,218.8976684,115.6649396,9.016839378,68.85319516,32.73704663,0.2322
Agri_Land_TP,30-08-2018 00:00,1018.969199,693.2349418,431.0284052,242.279603,219.6047228,260.0350787,269.0971937,231.7681383,216.2270705,102.3215264,8.508898015,60.21167009,26.84291581,0.1832
Agri_Land_TP,24-09-2018 00:00,1128.987904,791.6347142,510.3962806,303.9222861,287.5414273,344.3181131,350.2887814,298.912156,292.5693982,118.0879952,10.21046265,73.42500756,34.07544602,0.163
Agri_Land_TP,15-01-2019 00:00,3462.652008,3595.796048,3075.31485,3212.615679,2693.710644,2829.943276,2863.952836,3337.054812,2812.551307,1798.996813,38.26577438,455.0764818,427.8769917,0.0608
Agri_Land_TP,06-06-2019 00:00,1021.83829,711.1750929,480.9996283,304.739777,294.8739777,326.3472119,330.9215613,287.2208178,287.8256506,123.8100372,7.696654275,146.169145,100.5171004,0.1284
Agri_Land_TP,25-07-2019 00:00,1389.923077,1633.0,1383.384615,1008.384615,796.3076923,1115.615385,1125.0,2638.076923,938.6923077,322.1538462,14.53846154,709.0769231,247.5384615,0.1005
Agri_Land_TP,09-08-2019 00:00,1111.0,890.0,847.0,801.0,390.0,557.0,657.0,915.0,632.0,223.0,14.0,272.0,143.0,0.1926
Agri_Land_TP,06-09-2019 00:00,1029.050797,704.3118076,440.2458795,249.4031343,232.1567144,280.3628749,281.2993785,246.6211835,234.6336125,117.2072413,14.28803026,65.74736558,29.15077006,0.153
Agri_Land_TP,08-07-2021 00:00,1061.456376,739.590604,474.385906,287.9563758,262.3288591,333.3087248,343.7214765,305.2651007,277.7114094,142.9362416,11.29865772,93.75503356,49.86912752,0.5354
Agri_Land_TP,20-08-2021 00:00,1181.0,887.0,728.0,565.0,433.0,536.0,665.0,698.0,538.0,466.0,11.0,298.0,132.0,0.45505
Agri_Land_TP,24-11-2021 00:00,1374.074278,956.503342,565.0388098,353.7172273,304.5916343,282.2276843,260.7177663,233.5555196,212.6618154,187.6088831,15.35360069,56.36944804,38.27846054,0.08626
Agri_Land_TP,31-08-2016 00:00,1071.27193,740.0,493.1140351,268.2192982,248.754386,310.6754386,323.2017544,284.7719298,255.9912281,167.4561404,18.23684211,89.95614035,41.51754386,0.08475
Agri_Land_TP,28-03-2017 00:00,5009.71814,5477.873524,5280.032763,5429.605155,5310.752831,5254.703686,4865.657191,4655.144543,4592.293905,2607.658396,59.55841966,476.1019032,447.330041,0.031
Agri_Land_TP,05-07-2017 00:00,1120.336842,817.5894737,573.9684211,364.8421053,328.0421053,403.6210526,440.0315789,379.8105263,355.2842105,126.0315789,7.063157895,163.5263158,92.94736842,0.063666667
Agri_Land_TP,12-10-2017 00:00,1130.955688,764.3585517,484.7079168,264.4968927,234.0478249,241.3615239,239.1610376,197.982167,198.645231,93.32504728,7.73034315,66.38584166,30.69386652,0.067
Agri_Land_TP,12-12-2017 00:00,4126.823029,4183.103047,3737.104391,4127.897849,4067.43414,4130.246864,3990.995968,4021.132616,3816.082437,2294.996864,77.52195341,660.8691756,602.0425627,0.032
Agri_Land_TP,13-12-2017 00:00,4126.823029,4183.103047,3737.104391,4127.897849,4067.43414,4130.246864,3990.995968,4021.132616,3816.082437,2294.996864,77.52195341,660.8691756,602.0425627,0.0195
Agri_Land_TP,21-03-2018 00:00,6472.960406,7119.700443,6819.294087,7592.704611,7636.679083,7786.242511,7588.180516,7412.444387,7390.544413,3544.585569,51.51914561,497.3219588,430.1471737,0.0325
Agri_Land_TP,19-04-2018 00:00,4801.142449,5304.542537,5144.314575,5243.321169,5086.296988,4810.146626,4501.201803,4248.368652,4142.353704,1890.748516,24.62563201,228.2752253,145.8799736,0.028333333
Agri_Land_TP,14-05-2018 00:00,1064.184864,751.8365241,504.4189351,319.8429554,300.9125037,320.8830392,322.86898,287.3354771,288.3743643,157.5637152,14.20595274,157.4801077,102.3181274,0.049666667
Agri_Land_TP,14-06-2018 00:00,1004.31078,708.9633028,471.2958716,272.1330275,251.0401376,297.6456422,316.2213303,276.6112385,259.9288991,152.0172018,9.599770642,115.6353211,68.50688073,0.074
Agri_Land_TP,25-06-2018 00:00,974.7665692,678.6998051,444.285575,242.8216374,216.8425926,253.6154971,266.1232943,231.9278752,218.6842105,131.1998051,7.310916179,93.16423002,52.91520468,0.1265
Agri_Land_TP,27-08-2018 00:00,1054.043225,719.246236,464.0140845,245.4808159,219.9470617,261.4997572,272.4550753,225.1690141,223.5730937,113.9402623,8.029626032,64.86692569,30.22972317,0.071
Agri_Land_TP,09-01-2019 00:00,3979.374737,4207.475789,3690.286316,3824.726316,3221.477895,3344.848421,3369.6,3933.012632,3279.010526,2204.884211,43.27157895,351.2863158,369.7073684,0.026666667
Agri_Land_TP,06-08-2019 00:00,1104.0,826.0,600.0,394.0,322.0,413.0,446.0,494.0,393.0,147.0,12.0,180.0,89.0,0.082
Agri_Land_TP,19-08-2019 00:00,1044.718593,722.5929648,477.9648241,265.0603015,239.9748744,299.7487437,313.6080402,277.4572864,257.2613065,114.9346734,9.889447236,93.7839196,45.62311558,0.059
Agri_Land_TP,09-09-2019 00:00,1036.220295,703.6027754,455.5394623,240.1222897,222.2593235,270.8993929,274.8560278,238.5897658,229.0329575,127.9835212,11.54119688,66.46313964,28.46227233,0.063
Agri_Land_TP,24-09-2019 00:00,1100.851049,757.0541638,499.1509817,277.7535545,257.0473934,306.9539607,316.633717,262.6601219,263.8605281,90.75761679,8.976980366,78.25050779,35.22139472,0.069
Agri_Land_TP,04-03-2020 00:00,6558.351955,7092.752594,6830.562251,7567.349162,7619.17518,7750.646449,7586.543496,7474.45012,7377.435754,4184.084597,74.58858739,560.6484437,549.3838787,0.0363125
Agri_Land_TP,01-12-2021 00:00,1332.012526,899.4517223,540.4094468,313.3254175,272.4772965,260.7640919,240.3251566,204.1996347,195.1244781,194.0289666,13.8473382,47.29436326,29.58455115,0.0596
Agri_Land_TP,09-09-2016 00:00,1066.927397,727.1041096,477.6333333,263.6899543,246.4109589,299.1369863,305.5575342,257.1100457,249.630137,117.1520548,9.108675799,70.51598174,30.97260274,0.166
Agri_Land_TP,05-07-2017 00:00,1115.832061,807.259542,564.1603053,367.8473282,331.1145038,413.1145038,431.9694656,387.2977099,353.1984733,117.7251908,6.450381679,156.8549618,84.13740458,0.1528
Agri_Land_TP,05-10-2017 00:00,1207.0006,832.7121439,545.5208396,347.7955022,305.0494753,312.650075,314.8317841,303.6170915,275.9130435,134.7256372,7.843778111,165.9361319,121.4533733,0.127
Agri_Land_TP,25-04-2018 00:00,4198.463202,4604.050585,4415.457449,4386.442373,4152.574688,3763.011902,3395.088772,3153.175858,2981.733684,1317.529954,23.05296568,292.233287,202.3083714,0.093166667
Agri_Land_TP,17-05-2018 00:00,1055.034861,726.9306509,476.005748,301.6567632,283.3836966,292.0130636,291.4606599,256.0607644,257.7958346,155.6713198,13.65049268,151.9226635,96.28366677,0.124666667
Agri_Land_TP,15-06-2018 00:00,1010.45279,713.7360515,487.5922747,305.8369099,285.7553648,336.2038627,352.3648069,318.9935622,290.1244635,201.972103,9.778969957,145.1437768,86.25751073,0.1746
Agri_Land_TP,11-02-2019 00:00,4227.892823,5454.916746,5202.886124,5683.84689,4751.105263,5006.370335,5064.922488,5995.647847,5093.078469,2459.174163,32.22392344,853.6555024,818.9023923,0.0668
Agri_Land_TP,19-03-2019 00:00,4617.057732,5923.514433,5707.184536,6238.591753,5756.942268,5953.302062,5905.976289,6385.972165,5781.284536,3443.621649,129.4876289,800.842268,731.9237113,0.064666667
Agri_Land_TP,24-07-2019 00:00,1608.833333,1913.625,1636.916667,1304.875,1049.708333,1370.916667,1339.125,2969.166667,1132.375,459.0416667,20.45833333,1183.708333,464.2916667,0.158
Agri_Land_TP,11-09-2019 00:00,1031.023419,690.2921546,444.0971897,244.1826698,226.4203747,272.1194379,275.6235363,241.9906323,231.7031616,123.7851288,10.62177986,70.37704918,28.72775176,0.118
Agri_Land_TP,18-10-2019 00:00,1110.262353,738.1898627,458.7862098,265.0219453,233.6266459,225.3366841,214.7192411,182.0208127,183.3688234,127.2085516,7.120770211,72.78295342,39.46297607,0.127
Agri_Land_TP,10-05-2016,1065.084806,858.9955648,725.4967408,602.5507022,591.1003965,524.2013978,543.8182918,474.3505141,500.9729185,260.7131241,10.4380754,367.871178,278.1623547,0.092
Agri_Land_TP,12-07-2016,1005.278269,732.2215644,563.7082221,363.4936624,417.8352235,356.2806871,359.5699633,319.8467312,297.2576718,192.6415944,8.196047365,180.862992,124.8484823,0.34
Agri_Land_TP,13-09-2016,1019.411576,741.3187782,549.0147252,376.7965447,383.5849978,325.2152646,325.9246975,296.8315352,279.7646158,258.6154687,11.53338679,187.9697478,127.3957574,0.2
Agri_Land_TP,11-07-2017,1028.600424,744.1513496,548.7929544,371.2788062,400.7749327,362.7379923,366.1908995,326.6350811,310.3500775,177.3363777,8.841718992,200.5837886,137.1335725,0.26
Agri_Land_TP,08-08-2017,1001.265665,755.7521068,562.5991656,395.2828536,394.2117647,384.2826867,395.4827701,351.1136421,342.6050897,150.1856487,7.894618273,178.4236128,110.1138924,0.49
Agri_Land_TP,12-09-2017,1083.044671,833.5316733,660.885421,460.2892235,530.7859847,493.1245058,499.2156137,446.9851098,406.5480777,276.2718937,13.96071338,168.3644317,114.9637419,0.29
Agri_Land_TP,10-10-2017,1082.132349,812.9358944,632.8316155,438.9509643,462.858632,411.9042321,412.3341142,369.2945655,347.1947373,226.8285703,12.47712189,165.7996018,108.1595221,0.22
Agri_Land_TP,14-11-2017,1157.112645,892.9928867,668.8739781,493.0813781,443.6908908,354.0169339,343.295732,306.0549952,280.2367024,218.2286336,13.01953498,138.9490392,90.88979722,0.18
Agri_Land_TP,12-12-2017,1476.898298,1186.861568,900.4057877,718.4109818,648.533692,561.2015026,536.6442517,501.8239113,469.7922367,246.3186013,11.25242313,229.5592914,154.6578862,0.12
Agri_Land_TP,13-02-2018,1164.077524,892.6968393,676.507331,501.1445127,500.0062774,413.1785338,403.7097015,381.5946444,347.3809043,270.3646181,16.05939421,193.8420983,144.1469271,0.116
Agri_Land_TP,13-03-2018,1173.566231,947.9539859,805.8386497,624.8982328,661.1829075,488.1753023,474.8958801,454.9026646,395.3574985,253.2874651,12.27050391,224.4019259,154.7594791,0.153
Agri_Land_TP,08-05-2018,1000.015677,784.4569604,680.6124729,511.2136016,497.7875955,409.1131,425.7749971,376.0573481,369.1950747,228.8782351,10.87931821,235.0306122,173.5212062,0.129
Agri_Land_TP,05-06-2018,1075.41615,833.5628444,716.4537707,510.3544249,531.0276343,478.1217287,491.8629477,447.2435434,441.8956612,272.4536846,14.20265152,298.0613809,225.9155475,0.103
Agri_Land_TP,10-07-2018,1033.910947,789.1236758,664.8455344,430.6284127,515.8272328,435.0523211,447.3178021,386.2844716,361.9137456,185.3847644,6.615623116,186.9286453,146.3081991,0.258
Agri_Land_TP,07-08-2018,1510.622871,1199.4552,946.8645533,723.9975111,743.6423893,794.0280325,801.3183128,705.5969348,697.2152214,320.332853,9.21351847,251.8269583,142.9104008,0.315
Agri_Land_TP,11-09-2018,1043.856781,812.1179873,681.5715732,455.431391,519.3025593,450.7541932,459.4658762,399.3175246,368.768797,211.9105697,6.589068826,148.2544824,98.30241469,0.202
Agri_Land_TP,16-10-2018,1043.786021,781.5269254,589.844924,415.1353523,389.099613,308.3609663,307.0158542,272.3194228,253.9392702,211.5684151,9.364217768,155.8368893,104.210754,0.08
Agri_Land_TP,13-11-2018,1230.962635,918.0996571,678.0281261,480.4725905,444.104059,360.7498336,355.561857,315.859395,297.8738291,241.6542458,14.63413011,185.3076214,123.6211547,0.066
Agri_Land_TP,04-12-2018,3077.739833,3143.017328,2837.171713,2928.018345,2585.321015,2605.748453,2638.18272,2869.689484,2595.022567,1137.076452,12.54020423,359.8216338,272.9334939,0.099
Agri_Land_TP,12-03-2019,4648.924452,5089.790957,4858.32617,5165.070443,4944.539862,4992.829406,4937.309768,5031.956598,4786.496646,2437.681137,30.33087807,465.4569317,413.8027691,0.149
Agri_Land_TP,16-04-2019,987.500249,792.0791177,688.9825234,529.5474009,524.5462059,373.346196,377.1137224,331.144991,302.3095499,164.2208723,7.3389763,200.8411173,144.0421231,0.087
Agri_Land_TP,07-05-2019,1075.908242,821.0499292,661.5847656,497.56687,476.55073,420.9471447,437.3020083,396.5613565,385.9132323,278.6071583,17.23378303,248.6651882,163.6876425,0.082
Agri_Land_TP,04-06-2019,1047.482824,803.3008553,658.9596468,479.5673243,457.2020763,402.5772919,422.4966545,364.0099331,372.6659999,207.2980617,9.042181141,225.587087,158.8067531,0.123
Agri_Land_TP,09-07-2019,987.1418486,755.3932605,646.0787839,412.0889495,517.0390625,429.7535768,439.6898532,381.2772026,347.2612011,196.3793298,9.62283509,163.1028803,110.9011672,0.225
Agri_Land_TP,07-08-2019,1037.998403,762.3470622,624.2115801,392.926526,512.5441529,431.4322875,443.659555,385.9256132,356.7434113,191.1970907,11.77940673,182.1837992,116.6085568,0.376
