SiteID,Date,Band1_Mean,Band2_Mean,Band3_Mean,Band4_Mean,Band5_Mean,Band6_Mean,Band7_Mean,Band8_Mean,Band9_Mean,Band10_Mean,Band11_Mean,Band12_Mean,Band13_Mean,TP
Agri_Land_TP,10-09-2019,1133.283654,1005.254933,806.4486139,630.3800574,610.1823177,597.2197178,594.3834291,714.5143606,533.8080669,282.32249,75.81768232,422.3182443,247.1144481,0.376
Agri_Land_TP,08-10-2019,999.636084,752.6625875,559.4133892,380.0804921,391.456122,340.5411295,338.7143512,304.6811073,283.7173614,222.464433,11.17184739,161.758131,104.032066,0.399
Agri_Land_TP,05-11-2019,1153.24615,889.4201663,702.5356556,518.8786066,479.8019304,370.8075008,368.979695,325.3547592,305.4413441,206.0726204,11.08509601,172.4078961,113.27567,0.138
Agri_Land_TP,11-02-2020,1249.058731,999.0660487,797.9510451,659.7457312,644.3872293,483.6602057,469.179007,438.0958457,384.3991631,253.5749052,12.96551207,245.898938,178.2488836,0.129
Agri_Land_TP,17-03-2020,1087.509784,844.0302098,702.4697463,557.6106372,582.4944154,439.8958489,438.475199,401.7395013,356.7700849,232.7962711,12.77292116,212.4626446,155.5504815,0.048
Agri_Land_TP,19-04-2020,1083.786898,855.9282318,721.886367,579.1837496,570.1468395,430.3425754,434.0901607,397.8054151,361.4844853,293.4195486,20.45082829,267.890496,187.5875332,0.081
Agri_Land_TP,09-06-2020,1095.107544,848.2691301,687.6428022,490.6278676,462.521786,422.8542725,442.5227868,406.7843726,394.5561201,286.8939954,31.56143187,252.3079292,180.317552,0.37
Agri_Land_TP,07-07-2020,1054.591406,798.1887229,655.1469531,438.841067,466.1822538,408.5298698,419.7352847,366.7706653,357.4483667,226.8723345,10.31131699,211.2415143,142.9761601,0.229
Agri_Land_TP,04-08-2020,1047.061988,774.2293035,614.9981351,410.8602935,467.0415957,419.2501824,430.3755372,373.0253791,363.063245,213.5139869,10.70372172,185.4043623,120.8331306,0.349
Agri_Land_TP,02-09-2020,1295.75218,1033.053038,866.0245046,623.1334214,741.0748349,688.1823646,701.5689564,606.0354029,586.1177015,252.9157199,10.32681638,226.9027741,128.9810436,0.204
Agri_Land_TP,06-10-2020,1345.873081,1050.595902,826.6089987,613.7333122,629.6946909,618.4840867,618.9113153,547.2345796,530.7615477,326.1285734,11.85139417,185.7931629,108.5516124,0.27
Agri_Land_TP,17-11-2020,1329.574878,1025.078435,785.4130725,617.1885282,598.7883059,469.0202312,458.1244998,416.0573144,378.8911072,301.7731881,22.75620276,172.1481992,106.6476212,0.14
Agri_Land_TP,08-12-2020,1374.688839,1064.694898,810.1840999,635.8953182,603.5090257,452.4736647,436.3283465,390.5554319,355.5717112,255.724695,12.44296076,182.5750082,119.8455737,0.168
Agri_Land_TP,13-04-2021,1120.622929,904.8257259,778.7835322,647.666303,640.1222613,471.730896,474.6507838,438.9020529,395.6006858,323.0454222,20.86636088,297.8212504,212.5273424,0.171
Agri_Land_TP,12-05-2021,1028.825254,820.2611473,716.7119881,521.8242186,558.1996667,441.3282331,453.873605,401.2741504,387.3723931,258.5822603,11.55451194,257.7606171,196.6631823,0.103
Agri_Land_TP,12-07-2021,1547.573564,1284.450017,1087.088841,909.3575224,944.3312853,946.7497509,984.3289605,876.8643308,874.0074726,366.5134507,10.00813683,346.3575224,195.7092328,0.457
Agri_Land_TP,09-08-2021,1758.767606,1495.196177,1221.125755,997.4386318,1017.386318,1098.399396,1110.22837,993.7897384,982.5,430.0342052,11.41851107,328.8782696,179.4828974,0.424
Agri_Land_TP,13-09-2021,1124.997419,838.8346851,657.6193039,436.9087155,491.2860198,409.5081109,409.4811237,360.4185223,333.8837192,254.5537531,9.72172246,188.4527356,118.2771715,0.223
Agri_Land_TP,11-10-2021,1021.259555,801.6720182,634.3570671,461.0347279,439.9649292,366.9125569,372.5371906,345.1376333,321.6414988,232.9937964,22.70044891,206.5601035,143.7990835,0.136
Agri_Land_TP,11-05-2016,1155.624901,908.6888815,756.7866579,610.6629458,570.9827829,509.8767283,516.9465874,441.4781814,479.8324086,202.3201453,8.949691766,363.0456627,296.4770365,0.084666667
Agri_Land_TP,06-09-2016,1485.239511,1217.504563,974.3740122,767.8869473,758.0597131,742.2804563,723.3287159,629.7694262,621.5510818,281.3457667,8.039393227,194.2213311,102.9548213,0.25
Agri_Land_TP,08-11-2016,1116.779492,804.1785804,543.4097693,328.9362093,279.7357244,243.7197141,230.3292576,195.9224981,183.6367361,97.89754201,7.190494106,96.04330742,64.33230917,0.186666667
Agri_Land_TP,07-08-2017,1246.738416,988.0656006,898.3584062,602.5215599,750.086912,645.794545,650.8331043,534.2668167,515.6041161,140.6789838,6.566521472,174.263601,111.7912708,0.213333333
Agri_Land_TP,11-09-2017,1238.653135,964.6594042,810.5669947,555.7851303,609.2247112,494.6448063,483.4205335,414.7227933,386.130592,205.9425509,14.76145804,164.460075,87.59404248,0.256666667
Agri_Land_TP,10-10-2017,1013.710077,724.111567,500.9729724,325.0223223,310.2145485,264.9552885,256.1244341,219.183217,201.6358406,133.8610931,13.79914368,115.0207167,63.7232567,0.296666667
Agri_Land_TP,17-03-2018,1054.66906,810.9639494,627.0957589,388.1364672,321.1081109,240.5161992,226.72803,198.1251821,181.1812176,125.4085192,8.477009254,119.0542504,87.68572132,0.099666667
Agri_Land_TP,21-04-2018,1120.074557,885.7368622,754.6647479,569.5861124,546.2757551,447.5131484,442.949127,392.8098262,389.2077828,250.4315604,21.30770211,289.3741026,202.5312035,0.09
Agri_Land_TP,12-05-2018,1012.837136,749.3386749,556.1942759,358.3779126,315.4730062,287.6910446,285.9938671,243.3455992,243.9480128,138.9275917,11.53011519,167.923569,110.2455157,0.139
Agri_Land_TP,09-06-2018,1126.584797,861.9477686,694.3844117,515.4507717,476.9557135,459.1090372,469.229504,426.7022479,439.0998125,220.762513,18.9822474,351.5469095,270.9330951,0.102333333
Agri_Land_TP,18-07-2018,1180.838958,913.0980207,821.8391384,529.849238,597.6016728,469.6466928,473.941386,391.1515059,388.2481627,128.7211101,11.40644303,231.0658731,168.5575883,0.167666667
Agri_Land_TP,11-08-2018,1846.876843,1584.757063,1423.959955,1092.766244,1272.675851,1147.94199,1148.331522,970.3931464,943.2712692,273.4197773,8.500791411,290.4393516,150.4429393,0.160333333
Agri_Land_TP,17-09-2018,968.1557113,707.7497127,578.4718661,327.7268405,392.4565203,278.4974198,268.3264754,222.8693467,191.4460869,108.572977,8.766027447,109.2803254,65.61966785,0.566333333
Agri_Land_TP,13-10-2018,1011.068238,720.3571074,488.1516165,298.0144068,249.5890828,208.0778787,195.2794444,174.5194211,155.8940842,131.7744732,7.915586516,103.1814221,80.99324951,0.236666667
Agri_Land_TP,04-05-2019,1107.548624,865.2477898,700.2785655,513.2209341,467.642452,408.8735613,410.9211009,363.271226,369.7964137,237.323603,29.1295246,242.9467056,179.2386989,0.101666667
Agri_Land_TP,08-06-2019,1075.512549,805.238426,620.7416845,427.6823543,380.5913857,342.6640207,342.3297328,288.9075431,300.8801218,131.2167775,7.055180967,206.1151652,158.8367121,0.109333333
Agri_Land_TP,08-07-2019,1068.134893,801.0214987,645.5257444,437.1896144,408.8572909,360.7544709,363.1924298,305.9729943,318.5893621,160.2079148,11.99497725,214.1615501,156.983952,0.119666667
Agri_Land_TP,05-08-2019,1116.955166,869.1255818,811.5997259,515.6049488,623.608853,490.5916331,492.6375485,411.4220705,397.7261868,141.8246199,10.15179957,195.4662323,137.9443841,0.122333333
Agri_Land_TP,09-09-2019,1040.818479,774.2769814,625.4970885,379.8862983,404.7899956,335.6468511,337.9455813,279.8768972,271.6718505,94.09955333,12.87009191,141.4403545,78.00827857,0.210333333
Agri_Land_TP,18-04-2020,1037.577062,790.4677046,612.3755793,421.3399975,364.7494733,295.0501812,283.8966462,254.9233378,240.0752507,200.2810525,18.50160108,161.5969495,120.220043,0.071666667
Agri_Land_TP,08-07-2020,1105.375385,852.6705368,731.1061649,478.491876,461.360155,387.4324184,389.0310902,328.690238,339.8402435,165.6815717,9.591931378,250.5860653,192.8772662,0.094333333
Agri_Land_TP,05-08-2020,1076.653041,826.6809072,745.3466787,442.3767668,483.6607548,386.7429876,385.8664404,317.7438176,301.5888729,115.0757147,8.568207895,150.0148183,101.80104,0.095
Agri_Land_TP,16-09-2020,1757.878102,1511.950702,1310.36947,1047.988709,1109.498884,1078.199849,1065.492976,939.4943219,941.6711304,377.7440265,9.039680977,347.7962781,182.1837009,0.179333333
Agri_Land_TP,11-10-2020,1240.248466,996.9926072,907.6043958,549.7508967,695.5475052,572.627172,555.3390921,472.217659,441.6465607,182.7076957,8.348059142,161.8834688,88.86770684,0.165333333
Agri_Land_TP,06-12-2020,1236.348363,900.4243794,613.9528467,386.6128206,331.0266967,279.7016778,263.7300076,234.7136767,212.5100564,143.0183422,11.35836829,137.0515712,82.90495427,0.09
Agri_Land_TP,14-04-2021,1121.438324,908.248321,760.2515539,546.8414817,474.8552791,362.52748,353.6217462,310.6269398,300.0408497,209.8455177,15.58588145,213.169041,157.5816369,0.068
Agri_Land_TP,11-05-2021,1110.400023,891.3440191,781.3777389,543.3968902,522.0148137,396.6569507,394.9225104,336.2959758,339.7946436,194.6871643,11.2045784,239.4194838,184.9185779,0.075
Agri_Land_TP,13-07-2021,1424.023019,1195.331378,1144.655659,801.8630812,853.8613291,742.418349,749.6465935,637.0324395,634.5202509,210.4902745,9.353025571,270.5297986,171.4884081,0.270333333
Agri_Land_TP,14-09-2021,1152.750203,931.0705765,959.9951428,524.1181321,652.8523179,426.0028917,412.6204139,349.1292247,302.8233327,162.5577219,10.14815652,147.3349223,86.28503976,0.145666667
Agri_Land_TP,12-10-2021,1048.685415,815.7027342,749.849943,402.7418489,514.7742229,370.5147155,357.4060381,301.2940921,268.344735,123.2712255,8.491157164,126.4662426,78.70273423,0.159666667
Agri_Land_TP,11-05-2016,1013.167527,788.0702734,622.9623914,457.4221608,407.6227533,328.5130899,321.6360834,289.2242304,272.2294944,125.9969977,8.08514471,160.6849406,112.6625235,0.085333333
Agri_Land_TP,12-07-2016,1052.719881,749.0136161,570.2851532,345.8627913,355.3241686,311.3768002,314.854674,266.4344069,251.0123069,168.1307401,7.521816247,155.0538164,104.9120798,0.223333333
Agri_Land_TP,07-09-2016,1634.492877,1375.291511,1118.600791,882.4459457,885.0439266,901.9630775,886.8397069,777.2731577,769.4144058,332.0639875,8.552389805,210.8217644,98.26453231,0.42
Agri_Land_TP,08-11-2016,1111.772149,794.7779337,541.7809125,328.7383249,275.9683476,231.2414191,214.768632,178.5816197,170.3040128,91.45489488,7.202579083,78.34931007,49.66673713,0.101666667
Agri_Land_TP,06-12-2016,1372.243286,979.301539,669.7845969,408.7595795,356.1820255,296.789537,278.834315,232.4819178,225.0634619,135.323387,8.919120333,105.9585669,67.09308703,0.109
Agri_Land_TP,10-07-2017,1065.405172,755.295656,559.8572695,352.7140957,352.9694149,322.445922,332.2007979,286.1821809,274.537234,191.7509074,8.625349487,184.5643154,121.4835007,0.273333333
Agri_Land_TP,07-08-2017,1226.848278,960.5332265,829.0035511,545.7387134,669.6761146,558.5178096,558.0166511,461.8976247,439.0378927,127.6617587,6.590238832,142.1332525,83.96048329,0.38
Agri_Land_TP,11-09-2017,1145.035784,850.3001789,651.7893624,430.5164688,450.3447056,394.2211492,383.9016143,325.0181766,307.0389964,163.0407653,12.68298634,110.4082628,61.51758702,1.123333333
Agri_Land_TP,10-10-2017,1035.615018,740.3061764,552.4865347,342.0518248,370.3790958,301.2464589,290.8560862,241.896543,223.5666579,125.896695,12.26375408,86.30649051,49.15564652,0.183333333
Agri_Land_TP,05-11-2017,1218.979048,849.0514286,596.0819048,397.8514286,351.512381,322.0038095,325.8571429,301.592381,297.1295238,347.8971429,8.712380952,262.087619,154.3390476,0.143333333
Agri_Land_TP,17-03-2018,1059.555509,807.331775,653.976434,421.1607831,394.4451017,263.1298515,243.9891615,206.0584857,187.0703927,113.8181888,7.984429264,98.12206618,67.63017593,0.147666667
Agri_Land_TP,21-04-2018,1084.156455,856.2966286,727.1140917,547.8051109,521.138327,409.4801329,399.9864849,363.6938923,340.9501319,211.4848725,19.01942734,222.416994,146.9387276,0.074333333
Agri_Land_TP,13-05-2018,1015.342128,772.6355591,610.1038767,400.1754269,343.5986205,296.7091038,294.4091287,266.4754436,247.9303819,129.7557236,9.937528566,147.1834878,96.12126563,0.170333333
Agri_Land_TP,09-06-2018,1061.63536,821.4560499,637.6019058,447.6435772,404.9979285,389.42492,390.5919511,376.4602849,352.3993256,168.3994982,9.722247796,251.7217299,181.0464589,0.238
Agri_Land_TP,18-07-2018,1138.97082,871.3214851,710.448777,457.3906888,473.7177994,394.9489332,394.5020627,336.382511,325.3266522,107.4680807,9.268074423,171.6102592,118.5840487,0.423
Agri_Land_TP,11-08-2018,1774.87814,1493.117796,1258.03492,964.9519116,1016.33478,983.0670713,979.8748062,835.2973575,833.5998649,256.5476786,7.478226199,225.0459509,103.6919882,0.279666667
Agri_Land_TP,17-09-2018,957.3394752,676.1274524,498.3639629,289.7814064,280.4927129,218.6108228,210.1468121,172.2549256,157.9898686,95.22441713,6.984834015,73.4639172,43.91499346,0.195333333
Agri_Land_TP,13-10-2018,1037.420498,744.7153695,529.9521357,322.5460448,267.6619174,210.8730313,195.0342428,165.2887667,152.3518036,115.6915467,7.366419424,78.25240614,54.81390192,0.146
Agri_Land_TP,16-03-2019,1610.484318,1563.845993,1340.961672,1266.420557,1127.945645,1066.695819,1058.734495,1101.164808,1000.368641,613.4212254,16.17794605,672.7007835,483.110331,0.107666667
Agri_Land_TP,04-05-2019,1083.596834,844.8230735,667.7325674,479.2819111,435.6251459,386.3613176,381.0039217,351.2086789,336.592431,195.7737298,21.60855809,209.5568594,139.4893101,0.116666667
Agri_Land_TP,08-06-2019,1080.417115,859.2257753,689.649197,486.0835902,441.1564005,370.6374096,363.7354369,337.1044551,313.1828467,124.2112072,6.873189063,207.9088839,148.7574604,0.184666667
Agri_Land_TP,08-07-2019,1042.792955,813.2269196,705.6316188,446.5769628,514.6438512,399.7599638,394.5446765,354.6505253,319.0522454,135.5928585,10.40676253,181.0505821,125.2187507,0.217666667
Agri_Land_TP,05-08-2019,1091.09515,834.3979554,735.7120754,439.8494856,592.5389443,464.5619556,460.6850643,385.4147041,351.0327737,116.7104702,9.838723259,137.14687,85.56070573,0.959333333
Agri_Land_TP,09-09-2019,1058.23418,781.9893622,668.2049119,389.1330924,468.6272205,351.0692769,352.6908649,283.8696326,269.0919777,83.97052653,11.19119559,100.27672,56.31760655,0.230333333
Agri_Land_TP,05-10-2019,990.7948363,687.6843364,481.4006884,276.9082165,257.0409579,218.455278,213.7735723,171.7294535,164.9581583,83.31507091,8.94189577,67.24305411,38.36841284,0.213
Agri_Land_TP,09-11-2019,1122.835351,808.4135783,572.2814349,358.1739334,304.0178099,248.927398,239.8241786,198.5362231,189.0105497,110.7042199,11.46054578,84.39528184,47.98584942,0.094333333
Agri_Land_TP,21-03-2020,1174.446423,874.6944705,689.8706654,506.7294595,462.8100594,337.9609497,331.5510778,284.5632615,274.3886286,242.7522649,12.07341456,217.1779182,149.1682211,0.073
Agri_Land_TP,18-04-2020,1056.258348,818.9828486,653.4526857,477.3925538,424.2964417,320.0956176,303.6754896,271.4365135,251.7560694,186.1360093,18.30039752,153.8175296,109.2940081,0.088333333
Agri_Land_TP,09-06-2020,1120.347103,833.9618802,643.8747492,431.6517627,378.3032388,342.6319862,352.8991115,317.9753511,312.16681,226.5883721,12.4049871,204.1355255,142.283801,0.117666667
Agri_Land_TP,08-07-2020,1101.688725,889.9649885,738.5941187,509.7721005,477.4308605,415.070155,411.1104466,387.1608923,363.3509068,157.9693142,8.497095916,267.53096,199.2402876,0.116666667
Agri_Land_TP,05-08-2020,1067.314132,830.0445003,764.4235015,448.693841,593.4539429,439.2618121,435.7477532,368.1548487,328.9336329,111.3393485,7.766919067,155.4748779,106.0209586,0.355333333
Agri_Land_TP,16-09-2020,1485.530635,1209.65723,985.3063376,739.1580469,751.8308301,747.7393012,738.4203796,649.0261264,643.157607,263.8566895,8.215704141,219.7294665,119.7084459,0.216666667
Agri_Land_TP,11-10-2020,1259.510293,957.8884821,744.303613,497.2950776,513.2817653,464.2323594,448.9595417,383.4927134,371.7975024,167.3649006,8.063845781,124.8101237,67.15796557,0.208666667
Agri_Land_TP,06-12-2020,1276.495978,942.5503071,672.932623,438.472203,370.8089025,280.8487725,260.7518335,219.228719,201.4490321,129.6507036,10.35543771,93.9843002,57.40310128,0.081333333
Agri_Land_TP,14-04-2021,1106.231816,898.9734402,764.7804713,581.0425014,514.8311296,351.7552376,339.076493,298.2282389,272.471389,179.0045316,14.76865102,167.0042072,117.9660943,0.088666667
Agri_Land_TP,11-05-2021,1052.814437,847.9821977,745.2784505,481.2531578,495.1049862,352.4117818,343.3566681,308.1624997,278.6255297,150.426602,10.00407655,165.7590718,116.0737695,0.099333333
Agri_Land_TP,08-06-2021,1142.551985,884.8874771,719.2102627,485.6392181,412.7644472,346.9892486,359.0289554,305.8382407,310.1407453,126.7306137,6.727550397,192.2602277,125.5598972,0.118666667
Agri_Land_TP,13-07-2021,1431.564271,1183.869369,1023.340749,751.275732,793.2069642,725.0985594,726.3611964,640.5756404,631.0291416,210.2774688,8.200805524,282.6510676,174.1632997,0.164666667
Agri_Land_TP,14-09-2021,1089.537863,805.9270458,657.6743196,396.7880317,474.3153501,356.0362743,343.8561644,287.1716159,254.2979565,137.4555358,8.099393926,99.54501622,59.56438131,0.441333333
Agri_Land_TP,12-10-2021,1043.116652,750.1190406,553.3655728,332.9706687,308.2413332,244.4339178,233.4930539,195.9559873,181.553211,100.8481235,7.649276979,89.26764403,58.71524343,0.155333333
Agri_Land_TP,16-11-2021,1326.71205,972.1672717,694.0032114,483.689193,430.5975984,336.2165596,323.4075677,276.5480313,262.627618,194.2678902,13.05448855,149.5119809,93.47601993,0.091666667
Agri_Land_TP,14-12-2021,1399.555232,1016.26552,706.3902921,474.6930919,424.1345861,336.996196,324.6329884,272.6086427,260.367468,145.7411179,9.824083289,125.4180432,76.20935803,0.076666667
Agri_Land_TP,13-04-2016,1239.529393,1021.852564,866.3434959,576.8122264,492.5373671,481.2984678,513.8114447,456.3775797,474.5473734,226.9363665,10.47654784,278.2371795,160.6710444,0.034158761
Agri_Land_TP,09-08-2017,1268.096154,1082.929487,928.0943223,763.481685,617.5430403,678.5851648,723.0137363,836.7289377,680.1410256,381.5238095,7.463369963,558.5778388,408.0769231,0.041
Agri_Land_TP,13-09-2017,1486.22963,1296.444444,1121.962963,979.4518519,806.2222222,934.5703704,1007.651852,1175.97037,923.4222222,518.5925926,10.68148148,611.2814815,458.4592593,0.099
Agri_Land_TP,15-11-2017,1320.632585,930.4712382,621.6499474,414.0913714,367.8786391,371.7428972,380.5705016,347.8786391,335.0329709,226.8270782,11.32620133,179.3986321,111.134865,0.043
Agri_Land_TP,14-12-2017,1396.991705,979.2352154,611.2876639,382.442601,350.45384,386.3042547,388.8683436,334.103559,331.632593,150.7356168,13.92694675,97.02060476,52.68959058,0.041
Agri_Land_TP,06-06-2018,1235.545455,1082.211624,944.8137109,758.5707899,629.7630402,675.4545455,730.8628912,830.1445604,683.4932936,400.6631893,14.9314456,548.3636364,394.4500745,0.039
Agri_Land_TP,11-07-2018,1258.039673,1137.75,1005.13602,840.4987406,684.1542821,732.0793451,788.6460957,925.634131,745.9861461,505.3293451,10.62720403,616.7575567,459.9187657,0.034
Agri_Land_TP,08-08-2018,1288.827619,1203.200952,1072.502857,961.1809524,775.0485714,850.9685714,910.4533333,1091.974286,877.5057143,511.3590476,8.398095238,718.22,530.5657143,0.058
Agri_Land_TP,12-09-2018,1229.900933,1050.811199,879.5735822,738.2670495,592.6346016,646.195262,687.8176597,810.9066762,647.6834171,366.8126346,6.199569275,531.2404882,383.6159368,0.082
Agri_Land_TP,10-10-2018,1194.605894,919.1648352,698.4955045,531.0524476,444.488012,471.4845155,500.8441558,554.7037962,458.7302697,309.0564436,7.105394605,360.1698302,255.0084915,0.099
Agri_Land_TP,14-11-2018,1293.506003,934.881709,649.7118644,457.6977401,404.1987994,445.2341102,453.9904661,476.3209746,408.6620763,429.8700565,12.92196328,263.6055791,183.420904,0.07
Agri_Land_TP,17-04-2019,1213.396274,1040.139968,932.2859577,741.5636219,661.3753692,532.3524199,561.4955692,479.7400591,473.192229,231.3333333,7.95819132,265.3542377,164.6089525,0.046
Agri_Land_TP,08-05-2019,1224.546889,1047.278644,908.171239,628.5700197,552.0360409,532.3559261,569.8716156,531.253362,521.821768,478.1798458,13.96431773,322.6548323,192.6471221,0.023
Agri_Land_TP,05-06-2019,1233.810338,1016.521383,857.600595,623.5674972,563.0349572,575.3525474,609.2651543,614.9453328,556.4748977,485.9074005,10.5243585,388.052064,268.1093343,0.031
Agri_Land_TP,10-07-2019,1309.710024,1169.402148,1037.920048,876.1825776,713.0823389,778.4671838,839.6945107,950.4647971,793.0459427,428.0900955,10.80190931,650.3096659,474.302506,0.031
Agri_Land_TP,07-08-2019,1284.596974,1177.463549,1021.863824,884.5488308,697.0784044,774.5942228,815.8858322,985.0055021,782.823934,378.8074278,10.06877579,659.954608,460.2696011,0.033
Agri_Land_TP,09-10-2019,1239.885877,983.3249665,769.3855422,602.146921,499.3614458,542.2212182,570.7687416,646.3955823,534.1716867,399.5739625,10.09605087,412.6004016,295.7269076,0.091
Agri_Land_TP,06-11-2019,1257.816269,901.2026648,628.8485273,441.4884292,380.6167602,411.808906,429.5462833,441.1819776,388.6111501,265.0378682,11.26507714,266.8478261,180.1507714,0.095
Agri_Land_TP,06-05-2020,1290.212121,1272.357576,1118.212121,958.6424242,793.5878788,894.7333333,935.9878788,1107.563636,894.8909091,648.7636364,35.63636364,677.9818182,483.2,0.029
Agri_Land_TP,20-05-2020,1185.388302,961.264013,778.6701868,570.5442729,494.9431357,530.6823721,555.3874898,616.5523964,504.8123477,549.8740861,11.12997563,390.2737612,269.2071487,0.022
Agri_Land_TP,24-06-2020,1254.371266,1104.156472,953.2788051,767.5135135,630.4054054,715.9516358,741.4623044,853.7681366,692.6116643,384.4125178,8.913229018,574.0796586,375.3556188,0.041
Agri_Land_TP,08-07-2020,1238.444685,1084.443601,936.1561822,759.6008677,638.2874187,690.0065076,724.6767896,851.4078091,673.2830803,534.4663774,9.026030369,557.6876356,398.835141,0.038
Agri_Land_TP,22-07-2020,1330.907942,1307.279783,1177.940433,1069.409747,842.5884477,954.4458484,1035.801444,1234.039711,989.166065,410.7581227,10.10649819,783.1859206,555.7202166,0.027
Agri_Land_TP,05-08-2020,1273.441667,1162.415,1012.075,872.6133333,694.84,767.2333333,843.0633333,997.345,791.8333333,418.675,8.685,629.5166667,450.6483333,0.054
